Time:17:31:18:31  [-999999] Print Robot Cfg:
Time:17:33:58:894  [20] 0
Time:17:34:3:620  [20] 1
Time:17:34:5:13  [18] Robot.WhereAngle 1
Time:17:34:5:14  [19] RopeEncLoc=-12.101,-2.786,5.069,-84.841,-17.710,-3.976,-5.034
Time:17:34:5:15  [20] Move.Joint RopeEncLoc
Time:17:34:13:620  [21] 0 -12.100,-2.786,5.068,-84.840,-17.709,-3.974,-5.033,0.000,0.000
Time:17:34:13:691  [22] 0
Time:17:34:13:706  [23] 0
Time:17:34:18:735  [23] 1
Time:17:34:19:826  [21] Robot.WhereAngle 1
Time:17:34:19:827  [22] RopeEncLoc=-4.812,9.147,7.722,-100.703,-39.196,-2.924,16.186
Time:17:34:19:827  [23] Move.Joint RopeEncLoc
Time:17:34:28:731  [24] 0 -4.811,9.146,7.721,-100.702,-39.194,-2.923,16.186,0.000,0.000
Time:17:34:28:799  [25] 0
Time:17:34:28:818  [26] 0
Time:17:34:33:175  [26] 1
Time:17:34:35:174  [24] Robot.WhereAngle 1
Time:17:34:35:174  [25] RopeEncLoc=-0.240,23.091,5.819,-109.649,-48.700,-7.476,27.835
Time:17:34:35:175  [26] Move.Joint RopeEncLoc
Time:17:34:43:173  [27] 0 -0.239,23.089,5.818,-109.647,-48.698,-7.474,27.834,0.000,0.000
Time:17:34:43:242  [28] 0
Time:17:34:43:258  [29] 0
Time:17:34:48:290  [29] 1
Time:17:34:49:469  [27] Robot.WhereAngle 1
Time:17:34:49:470  [28] RopeEncLoc=-10.961,18.215,6.987,-99.146,-27.162,-10.637,44.325
Time:17:34:49:470  [29] Move.Joint RopeEncLoc
Time:17:34:58:287  [30] 0 -10.960,18.213,6.987,-99.146,-27.161,-10.635,44.324,0.000,0.000
Time:17:34:58:353  [31] 0
Time:17:34:58:372  [32] 0
Time:17:35:3:648  [32] 1
Time:17:35:4:277  [30] Robot.WhereAngle 1
Time:17:35:4:785  [31] RopeEncLoc=-16.666,14.511,12.469,-97.407,-22.731,-2.363,69.038
Time:17:35:4:786  [32] Move.Joint RopeEncLoc
Time:17:35:13:623  [33] 0 -16.665,14.510,12.467,-97.408,-22.729,-2.362,69.037,0.000,0.000
Time:17:35:13:700  [34] 0
Time:17:35:13:722  [35] 0
Time:17:35:18:964  [35] 1
Time:17:35:19:649  [33] Robot.WhereAngle 1
Time:17:35:19:680  [34] RopeEncLoc=-11.501,15.234,10.804,-103.701,-14.711,1.594,44.812
Time:17:35:20:160  [35] Move.Joint RopeEncLoc
Time:17:35:28:952  [36] 0 -11.500,15.233,10.804,-103.701,-14.709,1.596,44.811,0.000,0.000
Time:17:35:29:22  [37] 0
Time:17:35:29:39  [38] 0
Time:17:35:34:280  [38] 1
Time:17:35:34:986  [36] Robot.WhereAngle 1
Time:17:35:35:16  [37] RopeEncLoc=-7.091,5.821,6.987,-93.371,-24.414,6.579,69.059
Time:17:35:35:489  [38] Move.Joint RopeEncLoc
Time:17:35:44:290  [39] 0 -7.090,5.819,6.986,-93.370,-24.412,6.579,69.058,0.000,0.000
Time:17:35:44:366  [40] 0
Time:17:35:44:385  [41] 0
Time:17:35:49:381  [41] 1
Time:17:35:50:332  [39] Robot.WhereAngle 1
Time:17:35:50:362  [40] RopeEncLoc=0.462,9.896,-2.834,-106.090,-14.804,7.525,48.008
Time:17:35:50:848  [41] Move.Joint RopeEncLoc
Time:17:35:59:368  [42] 0 0.461,9.895,-2.833,-106.088,-14.801,7.526,48.008,0.000,0.000
Time:17:35:59:457  [43] 0
Time:17:35:59:475  [44] 0
Time:17:36:4:336  [44] 1
Time:17:36:5:702  [42] Robot.WhereAngle 1
Time:17:36:5:703  [43] RopeEncLoc=6.706,-0.242,-0.520,-93.544,-4.039,8.365,28.565
Time:17:36:5:703  [44] Move.Joint RopeEncLoc
Time:17:36:14:321  [45] 0 6.704,-0.242,-0.519,-93.543,-4.037,8.365,28.564,0.000,0.000
Time:17:36:14:394  [46] 0
Time:17:36:14:419  [47] 0
Time:17:36:20:366  [47] 1
Time:17:36:20:539  [45] Robot.WhereAngle 1
Time:17:36:20:540  [46] RopeEncLoc=13.173,-15.296,-16.433,-57.966,-4.039,-11.275,52.901
Time:17:36:20:540  [47] Move.Joint RopeEncLoc
Time:17:36:30:363  [48] 0 13.173,-15.296,-16.433,-57.965,-4.037,-11.273,52.900,0.000,0.000
Time:17:36:30:438  [49] 0
Time:17:36:30:460  [50] 0
Time:17:36:36:7  [50] 1
Time:17:36:36:377  [48] Robot.WhereAngle 1
Time:17:36:36:888  [49] RopeEncLoc=5.923,-28.959,-16.433,-59.882,-25.510,-0.293,81.517
Time:17:36:36:889  [50] Move.Joint RopeEncLoc
Time:17:36:47:947  [51] 0 5.922,-28.959,-16.433,-59.881,-25.508,-0.292,81.516,0.000,0.000
Time:17:36:48:20  [52] 0
Time:17:36:48:43  [53] 0
Time:17:36:53:175  [53] 1
Time:17:36:54:309  [51] Robot.WhereAngle 1
Time:17:36:54:309  [52] RopeEncLoc=5.923,-14.438,-12.820,-74.805,-2.745,5.299,60.987
Time:17:36:54:310  [53] Move.Joint RopeEncLoc
Time:17:37:3:173  [54] 0 5.922,-14.437,-12.818,-74.804,-2.744,5.301,60.986,0.000,0.000
Time:17:37:3:254  [55] 0
Time:17:37:3:271  [56] 0
Time:17:37:8:480  [56] 1
Time:17:37:9:657  [54] Robot.WhereAngle 1
Time:17:37:9:658  [55] RopeEncLoc=9.779,4.033,-12.820,-91.327,-26.480,9.864,83.245
Time:17:37:9:660  [56] Move.Joint RopeEncLoc
Time:17:37:18:467  [57] 0 9.778,4.032,-12.818,-91.327,-26.480,9.864,83.244,0.000,0.000
Time:17:37:18:539  [58] 0
Time:17:37:18:564  [59] 0
Time:17:37:24:527  [57] Robot.WhereAngle 1
Time:17:37:24:528  [58] RopeEncLoc=26.003,9.057,-26.432,-98.591,-9.833,3.563,22.674
Time:17:37:25:41  [59] Move.Joint RopeEncLoc
Time:17:37:25:671  [59] 1
Time:17:37:35:679  [60] 0 26.003,9.055,-26.431,-98.589,-9.831,3.563,22.673,0.000,0.000
Time:17:37:35:754  [61] 0
Time:17:37:35:777  [62] 0
Time:17:37:41:333  [62] 1
Time:17:37:41:912  [60] Robot.WhereAngle 1
Time:17:37:41:913  [61] RopeEncLoc=35.986,9.057,-37.494,-99.813,-13.172,7.695,-6.244
Time:17:37:41:914  [62] Move.Joint RopeEncLoc
Time:17:37:51:307  [63] 0 35.984,9.056,-37.494,-99.812,-13.171,7.694,-6.244,0.000,0.000
Time:17:37:51:383  [64] 0
Time:17:37:51:404  [65] 0
Time:17:37:57:770  [63] Robot.WhereAngle 1
Time:17:37:57:770  [64] RopeEncLoc=-16.288,9.057,-8.784,-80.452,48.891,-23.282,-6.244
Time:17:37:57:771  [65] Move.Joint RopeEncLoc
Time:17:37:58:570  [65] 1
Time:17:38:8:555  [66] 0 -16.287,9.056,-8.784,-80.451,48.891,-23.280,-6.243,0.000,0.000
Time:17:38:8:623  [67] 0
Time:17:38:8:642  [68] 0
Time:17:38:14:639  [66] Robot.WhereAngle 1
Time:17:38:14:639  [67] RopeEncLoc=-25.538,-6.754,-8.784,-62.253,75.531,-44.210,-60.677
Time:17:38:14:639  [68] Move.Joint RopeEncLoc
Time:17:38:15:505  [68] 1
Time:17:38:25:492  [69] 0 -25.538,-6.755,-8.782,-62.251,75.531,-44.210,-60.675,0.000,0.000
Time:17:38:25:563  [70] 0
Time:17:38:25:587  [71] 0
Time:17:38:30:582  [71] 1
Time:17:38:31:483  [69] Robot.WhereAngle 1
Time:17:38:31:996  [70] RopeEncLoc=-29.539,-21.916,12.305,-62.253,75.531,-33.403,-71.855
Time:17:38:31:997  [71] Move.Joint RopeEncLoc
Time:17:38:40:580  [72] 0 -29.538,-21.916,12.305,-62.253,75.531,-33.401,-71.854,0.000,0.000
Time:17:38:40:646  [73] 0
Time:17:38:40:665  [74] 0
Time:17:38:46:176  [74] 1
Time:17:38:46:837  [72] Robot.WhereAngle 1
Time:17:38:46:839  [73] RopeEncLoc=-20.081,-6.159,10.848,-80.451,87.914,-5.179,-83.254
Time:17:38:46:839  [74] Move.Joint RopeEncLoc
Time:17:38:56:173  [75] 0 -20.080,-6.159,10.847,-80.450,87.914,-5.177,-83.254,0.000,0.000
Time:17:38:56:243  [76] 0
Time:17:38:56:260  [77] 0
Time:17:39:0:394  [77] 1
Time:17:39:2:173  [75] Robot.WhereAngle 1
Time:17:39:2:688  [76] RopeEncLoc=-31.983,-10.464,17.257,-82.597,84.552,-6.700,-86.843
Time:17:39:2:689  [77] Move.Joint RopeEncLoc
Time:17:39:10:392  [78] 0 -31.982,-10.464,17.257,-82.596,84.551,-6.698,-86.842,0.000,0.000
Time:17:39:10:473  [79] 0
Time:17:39:10:498  [80] 0
Time:17:39:14:474  [80] 1
Time:17:39:16:490  [78] Robot.WhereAngle 1
Time:17:39:16:490  [79] RopeEncLoc=-42.588,-13.775,21.263,-81.711,78.232,-13.101,-91.999
Time:17:39:16:491  [80] Move.Joint RopeEncLoc
Time:17:39:24:462  [81] 0 -42.587,-13.775,21.262,-81.709,78.232,-13.099,-91.998,0.000,0.000
Time:17:39:24:537  [82] 0
Time:17:39:24:559  [83] 0
Time:17:39:28:22  [83] 1
Time:17:39:30:785  [81] Robot.WhereAngle 1
Time:17:39:30:786  [82] RopeEncLoc=-49.243,-20.003,28.260,-76.781,81.582,-15.794,-93.529
Time:17:39:30:787  [83] Move.Joint RopeEncLoc
Time:17:39:37:998  [84] 0 -49.242,-20.003,28.260,-76.779,81.582,-15.791,-93.528,0.000,0.000
Time:17:39:38:73  [85] 0
Time:17:39:38:96  [86] 0
Time:17:39:42:84  [86] 1
Time:17:39:44:64  [84] Robot.WhereAngle 1
Time:17:39:44:66  [85] RopeEncLoc=-51.149,-25.900,38.995,-75.412,78.084,-14.422,-100.644
Time:17:39:44:572  [86] Move.Joint RopeEncLoc
Time:17:39:52:84  [87] 0 -51.148,-25.900,38.994,-75.411,78.084,-14.420,-100.643,0.000,0.000
Time:17:39:52:149  [88] 0
Time:17:39:52:168  [89] 0
Time:17:39:55:586  [89] 1
Time:17:39:58:371  [87] Robot.WhereAngle 1
Time:17:39:58:371  [88] RopeEncLoc=-54.040,-32.669,39.583,-69.447,77.552,-12.333,-103.451
Time:17:39:58:372  [89] Move.Joint RopeEncLoc
Time:17:40:5:573  [90] 0 -54.040,-32.669,39.582,-69.446,77.552,-12.329,-103.451,0.000,0.000
Time:17:40:5:648  [91] 0
Time:17:40:5:671  [92] 0
Time:17:40:9:503  [92] 1
Time:17:40:11:692  [90] Robot.WhereAngle 1
Time:17:40:11:693  [91] RopeEncLoc=-56.188,-23.191,39.583,-70.882,75.561,-15.531,-105.537
Time:17:40:11:694  [92] Move.Joint RopeEncLoc
Time:17:40:19:490  [93] 0 -56.187,-23.192,39.582,-70.881,75.561,-15.530,-105.536,0.000,0.000
Time:17:40:19:559  [94] 0
Time:17:40:19:576  [95] 0
Time:17:40:22:726  [95] 1
Time:17:40:25:469  [93] Robot.WhereAngle 1
Time:17:40:25:980  [94] RopeEncLoc=-58.066,-17.912,39.583,-72.514,72.110,-14.741,-108.053
Time:17:40:25:981  [95] Move.Joint RopeEncLoc
Time:17:40:32:702  [96] 0 -58.064,-17.912,39.582,-72.513,72.110,-14.739,-108.052,0.000,0.000
Time:17:40:32:780  [97] 0
Time:17:40:32:799  [98] 0
Time:17:40:36:287  [98] 1
Time:17:40:38:775  [96] Robot.WhereAngle 1
Time:17:40:38:778  [97] RopeEncLoc=-60.004,-10.844,39.583,-79.631,77.329,-17.839,-112.181
Time:17:40:39:290  [98] Move.Joint RopeEncLoc
Time:17:40:46:274  [99] 0 -60.003,-10.844,39.582,-79.630,77.329,-17.836,-112.180,0.000,0.000
Time:17:40:46:344  [100] 0
Time:17:40:46:361  [101] 0
Time:17:40:49:388  [101] 1
Time:17:40:52:582  [99] Robot.WhereAngle 1
Time:17:40:52:584  [100] RopeEncLoc=-63.478,-6.177,37.959,-82.929,74.898,-20.987,-115.448
Time:17:40:52:585  [101] Move.Joint RopeEncLoc
Time:17:40:59:373  [102] 0 -63.477,-6.177,37.958,-82.928,74.899,-20.985,-115.448,0.000,0.000
Time:17:40:59:443  [103] 0
Time:17:40:59:458  [104] 0
Time:17:41:2:452  [104] 1
Time:17:41:5:382  [102] Robot.WhereAngle 1
Time:17:41:5:895  [103] RopeEncLoc=-67.058,-2.953,38.207,-84.631,70.367,-21.962,-118.614
Time:17:41:5:897  [104] Move.Joint RopeEncLoc
Time:17:41:12:449  [105] 0 -67.058,-2.953,38.205,-84.630,70.366,-21.962,-118.614,0.000,0.000
Time:17:41:12:536  [106] 0
Time:17:41:12:557  [107] 0
Time:17:41:17:196  [107] 1
Time:17:41:18:701  [105] Robot.WhereAngle 1
Time:17:41:18:701  [106] RopeEncLoc=-68.344,-3.760,54.967,-84.631,70.367,-5.162,-115.017
Time:17:41:18:701  [107] Move.Joint RopeEncLoc
Time:17:41:27:194  [108] 0 -68.343,-3.759,54.966,-84.630,70.367,-5.159,-115.016,0.000,0.000
Time:17:41:27:269  [109] 0
Time:17:41:27:290  [110] 0
Time:17:41:29:928  [110] 1
Time:17:41:33:519  [108] Robot.WhereAngle 1
Time:17:41:33:520  [109] RopeEncLoc=-71.156,-4.962,55.330,-86.067,70.367,-7.126,-111.923
Time:17:41:33:521  [110] Move.Joint RopeEncLoc
Time:17:41:39:903  [111] 0 -71.156,-4.961,55.330,-86.066,70.367,-7.125,-111.922,0.000,0.000
Time:17:41:39:978  [112] 0
Time:17:41:40:1  [113] 0
Time:17:41:43:519  [113] 1
Time:17:41:46:295  [111] Robot.WhereAngle 1
Time:17:41:46:296  [112] RopeEncLoc=-65.970,2.403,55.330,-89.812,75.795,-5.260,-107.889
Time:17:41:46:296  [113] Move.Joint RopeEncLoc
Time:17:41:53:517  [114] 0 -65.970,2.401,55.329,-89.811,75.795,-5.260,-107.887,0.000,0.000
Time:17:41:53:589  [115] 0
Time:17:41:53:614  [116] 0
Time:17:41:57:223  [116] 1
Time:17:41:59:560  [114] Robot.WhereAngle 1
Time:17:41:59:562  [115] RopeEncLoc=-63.912,3.174,56.378,-90.485,83.736,-4.068,-102.954
Time:17:42:0:71  [116] Move.Joint RopeEncLoc
Time:17:42:7:220  [117] 0 -63.911,3.172,56.376,-90.484,83.736,-4.066,-102.953,0.000,0.000
Time:17:42:7:291  [118] 0
Time:17:42:7:317  [119] 0
Time:17:42:11:137  [119] 1
Time:17:42:13:368  [117] Robot.WhereAngle 1
Time:17:42:13:369  [118] RopeEncLoc=-57.385,4.104,56.652,-90.485,84.700,5.392,-99.910
Time:17:42:13:369  [119] Move.Joint RopeEncLoc
Time:17:42:21:347  [120] 0 -57.383,4.102,56.651,-90.483,84.700,5.392,-99.910,0.000,0.000
Time:17:42:21:431  [121] 0
Time:17:42:21:456  [122] 0
Time:17:42:24:684  [122] 1
Time:17:42:27:680  [120] Robot.WhereAngle 1
Time:17:42:27:681  [121] RopeEncLoc=-54.884,-1.582,55.911,-90.343,81.118,10.042,-96.435
Time:17:42:27:681  [122] Move.Joint RopeEncLoc
Time:17:42:34:671  [123] 0 -54.883,-1.582,55.910,-90.342,81.118,10.042,-96.433,0.000,0.000
Time:17:42:34:747  [124] 0
Time:17:42:34:769  [125] 0
Time:17:42:38:177  [125] 1
Time:17:42:41:15  [123] Robot.WhereAngle 1
Time:17:42:41:16  [124] RopeEncLoc=-48.186,-2.827,54.440,-89.508,78.669,13.931,-92.848
Time:17:42:41:17  [125] Move.Joint RopeEncLoc
Time:17:42:48:175  [126] 0 -48.185,-2.828,54.438,-89.507,78.669,13.931,-92.847,0.000,0.000
Time:17:42:48:245  [127] 0
Time:17:42:48:261  [128] 0
Time:17:42:51:9  [128] 1
Time:17:42:54:331  [126] Robot.WhereAngle 1
Time:17:42:54:333  [127] RopeEncLoc=-46.869,-5.222,53.547,-89.507,77.752,16.499,-89.354
Time:17:42:54:333  [128] Move.Joint RopeEncLoc
Time:17:43:0:997  [129] 0 -46.868,-5.222,53.546,-89.506,77.753,16.499,-89.355,0.000,0.000
Time:17:43:1:70  [130] 0
Time:17:43:1:94  [131] 0
Time:17:43:4:535  [131] 1
Time:17:43:7:89  [129] Robot.WhereAngle 1
Time:17:43:7:89  [130] RopeEncLoc=-45.163,-8.544,53.547,-87.680,72.933,17.995,-82.463
Time:17:43:7:90  [131] Move.Joint RopeEncLoc
Time:17:43:14:532  [132] 0 -45.162,-8.545,53.545,-87.680,72.933,17.996,-82.461,0.000,0.000
Time:17:43:14:623  [133] 0
Time:17:43:14:639  [134] 0
Time:17:43:17:756  [134] 1
Time:17:43:20:924  [132] Robot.WhereAngle 1
Time:17:43:20:925  [133] RopeEncLoc=-41.632,-10.607,50.773,-84.760,72.366,19.263,-77.372
Time:17:43:20:926  [134] Move.Joint RopeEncLoc
Time:17:43:27:755  [135] 0 -41.631,-10.607,50.772,-84.760,72.366,19.263,-77.371,0.000,0.000
Time:17:43:27:829  [136] 0
Time:17:43:27:854  [137] 0
Time:17:43:31:4  [137] 1
Time:17:43:34:230  [135] Robot.WhereAngle 1
Time:17:43:34:231  [136] RopeEncLoc=-36.387,-13.703,48.445,-83.658,67.723,19.263,-73.705
Time:17:43:34:231  [137] Move.Joint RopeEncLoc
Time:17:43:41:13  [138] 0 -36.385,-13.703,48.444,-83.657,67.722,19.263,-73.705,0.000,0.000
Time:17:43:41:82  [139] 0
Time:17:43:41:99  [140] 0
Time:17:43:44:484  [140] 1
Time:17:43:47:28  [138] Robot.WhereAngle 1
Time:17:43:47:540  [139] RopeEncLoc=-34.029,-15.485,47.258,-82.763,61.141,18.899,-69.664
Time:17:43:47:542  [140] Move.Joint RopeEncLoc
Time:17:43:54:470  [141] 0 -34.028,-15.485,47.258,-82.763,61.142,18.896,-69.664,0.000,0.000
Time:17:43:54:537  [142] 0
Time:17:43:54:556  [143] 0
Time:17:43:57:584  [143] 1
Time:17:44:0:845  [141] Robot.WhereAngle 1
Time:17:44:0:845  [142] RopeEncLoc=-31.460,-16.535,46.240,-83.061,57.494,23.047,-64.998
Time:17:44:0:846  [143] Move.Joint RopeEncLoc
Time:17:44:7:571  [144] 0 -31.459,-16.534,46.239,-83.060,57.494,23.047,-64.998,0.000,0.000
Time:17:44:7:637  [145] 0
Time:17:44:7:657  [146] 0
Time:17:44:10:393  [146] 1
Time:17:44:13:622  [144] Robot.WhereAngle 1
Time:17:44:13:624  [145] RopeEncLoc=-29.987,-18.366,44.276,-82.358,57.000,24.374,-61.550
Time:17:44:14:132  [146] Move.Joint RopeEncLoc
Time:17:44:20:393  [147] 0 -29.985,-18.366,44.275,-82.358,57.000,24.373,-61.549,0.000,0.000
Time:17:44:20:463  [148] 0
Time:17:44:20:491  [149] 0
Time:17:44:23:304  [149] 1
Time:17:44:26:415  [147] Robot.WhereAngle 1
Time:17:44:26:929  [148] RopeEncLoc=-26.228,-19.733,42.333,-82.810,55.436,26.280,-58.955
Time:17:44:26:930  [149] Move.Joint RopeEncLoc
Time:17:44:33:325  [150] 0 -26.228,-19.733,42.333,-82.809,55.436,26.282,-58.954,0.000,0.000
Time:17:44:33:412  [151] 0
Time:17:44:33:430  [152] 0
Time:17:44:36:392  [152] 1
Time:17:44:39:719  [150] Robot.WhereAngle 1
Time:17:44:39:719  [151] RopeEncLoc=-23.849,-21.091,41.397,-81.979,52.867,27.826,-54.598
Time:17:44:39:722  [152] Move.Joint RopeEncLoc
Time:17:44:46:368  [153] 0 -23.849,-21.091,41.396,-81.978,52.866,27.826,-54.597,0.000,0.000
Time:17:44:46:443  [154] 0
Time:17:44:46:465  [155] 0
Time:17:44:49:806  [155] 1
Time:17:44:52:518  [153] Robot.WhereAngle 1
Time:17:44:52:520  [154] RopeEncLoc=-20.078,-25.815,40.232,-79.755,50.104,30.523,-48.291
Time:17:44:52:520  [155] Move.Joint RopeEncLoc
Time:17:44:59:805  [156] 0 -20.078,-25.815,40.232,-79.753,50.104,30.523,-48.290,0.000,0.000
Time:17:44:59:877  [157] 0
Time:17:44:59:901  [158] 0
Time:17:45:2:951  [158] 1
Time:17:45:5:818  [156] Robot.WhereAngle 1
Time:17:45:6:329  [157] RopeEncLoc=-16.604,-29.173,38.278,-77.022,47.800,33.862,-43.512
Time:17:45:6:330  [158] Move.Joint RopeEncLoc
Time:17:45:12:961  [159] 0 -16.603,-29.173,38.277,-77.021,47.799,33.863,-43.511,0.000,0.000
Time:17:45:13:40  [160] 0
Time:17:45:13:58  [161] 0
Time:17:45:16:935  [161] 1
Time:17:45:19:94  [159] Robot.WhereAngle 1
Time:17:45:19:94  [160] RopeEncLoc=-10.000,-34.363,28.398,-75.170,43.931,37.298,-35.884
Time:17:45:19:94  [161] Move.Joint RopeEncLoc
Time:17:45:26:922  [162] 0 -9.999,-34.362,28.397,-75.169,43.932,37.300,-35.883,0.000,0.000
Time:17:45:26:995  [163] 0
Time:17:45:27:20  [164] 0
Time:17:45:31:980  [164] 1
Time:17:45:33:393  [162] Robot.WhereAngle 1
Time:17:45:33:394  [163] RopeEncLoc=4.003,-37.741,20.941,-79.268,38.625,42.341,-15.248
Time:17:45:33:395  [164] Move.Joint RopeEncLoc
Time:17:45:41:967  [165] 0 4.002,-37.741,20.940,-79.267,38.624,42.341,-15.246,0.000,0.000
Time:17:45:42:34  [166] 0
Time:17:45:42:53  [167] 0
Time:17:45:48:223  [165] Robot.WhereAngle 1
Time:17:45:48:223  [166] RopeEncLoc=-41.214,-18.156,43.914,-88.248,62.625,14.668,-78.622
Time:17:45:48:224  [167] Move.Joint RopeEncLoc
Time:17:45:49:261  [167] 1
Time:17:45:59:257  [168] 0 -41.213,-18.156,43.913,-88.248,62.626,14.669,-78.621,0.000,0.000
Time:17:45:59:326  [169] 0
Time:17:45:59:344  [170] 0
Time:17:46:2:730  [170] 1
Time:17:46:5:638  [168] Robot.WhereAngle 1
Time:17:46:5:640  [169] RopeEncLoc=-39.025,-20.163,42.888,-87.450,56.110,13.269,-74.020
Time:17:46:5:640  [170] Move.Joint RopeEncLoc
Time:17:46:12:715  [171] 0 -39.023,-20.163,42.888,-87.449,56.110,13.269,-74.019,0.000,0.000
Time:17:46:12:806  [172] 0
Time:17:46:12:823  [173] 0
Time:17:46:15:975  [173] 1
Time:17:46:18:930  [171] Robot.WhereAngle 1
Time:17:46:18:931  [172] RopeEncLoc=-36.737,-21.183,41.962,-88.504,52.365,18.510,-70.269
Time:17:46:18:932  [173] Move.Joint RopeEncLoc
Time:17:46:25:963  [174] 0 -36.736,-21.182,41.961,-88.503,52.365,18.510,-70.267,0.000,0.000
Time:17:46:26:37  [175] 0
Time:17:46:26:60  [176] 0
Time:17:46:28:888  [176] 1
Time:17:46:32:194  [174] Robot.WhereAngle 1
Time:17:46:32:195  [175] RopeEncLoc=-35.379,-23.318,39.114,-87.106,52.381,19.196,-66.482
Time:17:46:32:196  [176] Move.Joint RopeEncLoc
Time:17:46:38:885  [177] 0 -35.377,-23.318,39.113,-87.106,52.381,19.196,-66.481,0.000,0.000
Time:17:46:38:962  [178] 0
Time:17:46:38:981  [179] 0
Time:17:46:41:833  [179] 1
Time:17:46:44:944  [177] Robot.WhereAngle 1
Time:17:46:44:946  [178] RopeEncLoc=-31.454,-25.563,37.824,-87.245,50.820,21.116,-63.226
Time:17:46:45:446  [179] Move.Joint RopeEncLoc
Time:17:46:51:841  [180] 0 -31.454,-25.563,37.823,-87.244,50.819,21.116,-63.226,0.000,0.000
Time:17:46:51:917  [181] 0
Time:17:46:51:938  [182] 0
Time:17:46:54:754  [182] 1
Time:17:46:58:220  [180] Robot.WhereAngle 1
Time:17:46:58:220  [181] RopeEncLoc=-28.427,-26.087,35.923,-86.295,47.580,22.102,-59.486
Time:17:46:58:223  [182] Move.Joint RopeEncLoc
Time:17:47:4:739  [183] 0 -28.426,-26.087,35.923,-86.295,47.579,22.102,-59.485,0.000,0.000
Time:17:47:4:808  [184] 0
Time:17:47:4:825  [185] 0
Time:17:47:8:146  [185] 1
Time:17:47:11:3  [183] Robot.WhereAngle 1
Time:17:47:11:5  [184] RopeEncLoc=-25.562,-30.061,35.637,-85.579,45.761,25.288,-53.310
Time:17:47:11:5  [185] Move.Joint RopeEncLoc
Time:17:47:18:132  [186] 0 -25.561,-30.061,35.637,-85.578,45.761,25.288,-53.309,0.000,0.000
Time:17:47:18:208  [187] 0
Time:17:47:18:229  [188] 0
Time:17:47:21:337  [188] 1
Time:17:47:24:280  [186] Robot.WhereAngle 1
Time:17:47:24:281  [187] RopeEncLoc=-21.290,-34.722,33.956,-82.307,42.383,28.099,-48.241
Time:17:47:24:281  [188] Move.Joint RopeEncLoc
Time:17:47:31:344  [189] 0 -21.289,-34.721,33.956,-82.307,42.383,28.098,-48.241,0.000,0.000
Time:17:47:31:416  [190] 0
Time:17:47:31:432  [191] 0
Time:17:47:35:409  [191] 1
Time:17:47:37:592  [189] Robot.WhereAngle 1
Time:17:47:37:593  [190] RopeEncLoc=-15.528,-39.214,23.305,-80.627,38.623,32.200,-40.449
Time:17:47:37:594  [191] Move.Joint RopeEncLoc
Time:17:47:45:396  [192] 0 -15.528,-39.214,23.303,-80.626,38.622,32.201,-40.449,0.000,0.000
