Time:17:58:53:909  [-999999] print param
Time:18:0:29:895  [20] 1
Time:18:0:39:908  [21] 0 -15.849,-123.512,-42.623,-35.951,11.610,-27.291,0.000,0.000,0.000
Time:18:0:39:999  [22] 0
Time:18:0:40:16  [23] 0
Time:18:0:45:923  [21] Robot.WhereAngle 1
Time:18:0:46:96  [22] RopeEncLoc=-23.632,-133.427,-97.031,3.661,18.712,4.742
Time:18:0:46:100  [23] Move.Joint RopeEncLoc
Time:18:0:46:245  [23] 1
Time:18:0:56:269  [24] 0 -23.633,-133.429,-97.031,3.663,18.712,4.741,0.000,0.000,0.000
Time:18:0:56:355  [25] 0
Time:18:0:56:377  [26] 0
Time:18:1:0:827  [26] 1
Time:18:1:2:405  [24] Robot.WhereAngle 1
Time:18:1:2:406  [25] RopeEncLoc=-28.900,-153.204,-79.152,-10.784,11.784,22.080
Time:18:1:2:407  [26] Move.Joint RopeEncLoc
Time:18:1:10:819  [27] 0 -28.902,-153.205,-79.150,-10.783,11.781,22.080,0.000,0.000,0.000
Time:18:1:10:891  [28] 0
Time:18:1:10:913  [29] 0
Time:18:1:17:27  [27] Robot.WhereAngle 1
Time:18:1:17:31  [28] RopeEncLoc=-15.292,-150.627,-39.670,-126.105,1.371,22.080
Time:18:1:17:34  [29] Move.Joint RopeEncLoc
Time:18:1:20:498  [29] 1
Time:18:1:30:513  [30] 0 -15.292,-150.627,-39.669,-126.105,1.368,22.078,0.000,0.000,0.000
Time:18:1:30:599  [31] 0
Time:18:1:30:622  [32] 0
Time:18:1:36:573  [30] Robot.WhereAngle 1
Time:18:1:36:574  [31] RopeEncLoc=-6.763,-139.177,8.777,-140.351,15.364,44.393
Time:18:1:36:614  [32] 1
Time:18:1:36:916  [32] Move.Joint RopeEncLoc
Time:18:1:46:594  [33] 0 -6.761,-139.177,8.779,-140.350,15.363,44.391,0.000,0.000,0.000
Time:18:1:46:670  [34] 0
Time:18:1:46:691  [35] 0
Time:18:1:52:728  [33] Robot.WhereAngle 1
Time:18:1:52:732  [34] RopeEncLoc=3.718,-142.975,69.503,-109.225,19.549,88.769
Time:18:1:52:735  [35] Move.Joint RopeEncLoc
Time:18:1:53:234  [35] 1
Time:18:2:3:247  [36] 0 3.717,-142.976,69.505,-109.224,19.549,88.768,0.000,0.000,0.000
Time:18:2:3:335  [37] 0
Time:18:2:3:354  [38] 0
Time:18:2:8:657  [38] 1
Time:18:2:9:243  [36] Robot.WhereAngle 1
Time:18:2:9:582  [37] RopeEncLoc=28.775,-124.314,40.529,-92.485,-13.949,112.967
Time:18:2:9:583  [38] Move.Joint RopeEncLoc
Time:18:2:18:669  [39] 0 28.773,-124.315,40.529,-92.484,-13.950,112.966,0.000,0.000,0.000
Time:18:2:18:772  [40] 0
Time:18:2:18:788  [41] 0
Time:18:2:24:892  [39] Robot.WhereAngle 1
Time:18:2:24:897  [40] RopeEncLoc=66.226,-91.967,-29.814,-93.041,-45.529,133.772
Time:18:2:24:901  [41] Move.Joint RopeEncLoc
Time:18:2:25:857  [41] 1
Time:18:2:35:848  [42] 0 66.225,-91.967,-29.813,-93.040,-45.530,133.770,0.000,0.000,0.000
Time:18:2:35:922  [43] 0
Time:18:2:35:947  [44] 0
Time:18:2:41:753  [44] 1
Time:18:2:41:834  [42] Robot.WhereAngle 1
Time:18:2:42:172  [43] RopeEncLoc=110.240,-96.061,-49.709,-104.664,-60.053,170.827
Time:18:2:42:173  [44] Move.Joint RopeEncLoc
Time:18:2:51:757  [45] 0 110.240,-96.061,-49.709,-104.663,-60.053,170.826,0.000,0.000,0.000
Time:18:2:51:848  [46] 0
Time:18:2:51:864  [47] 0
Time:18:2:56:773  [47] 1
Time:18:2:57:963  [45] Robot.WhereAngle 1
Time:18:2:57:964  [46] RopeEncLoc=131.653,-78.990,-76.124,-119.374,-83.263,197.097
Time:18:2:57:966  [47] Move.Joint RopeEncLoc
Time:18:3:6:789  [48] 0 131.654,-78.991,-76.124,-119.373,-83.264,197.096,0.000,0.000,0.000
Time:18:3:6:863  [49] 0
Time:18:3:6:886  [50] 0
Time:18:3:12:443  [50] 1
Time:18:3:12:932  [48] Robot.WhereAngle 1
Time:18:3:12:935  [49] RopeEncLoc=140.280,-69.727,-94.343,-120.894,-112.486,158.574
Time:18:3:12:937  [50] Move.Joint RopeEncLoc
Time:18:3:22:444  [51] 0 140.281,-69.727,-94.342,-120.893,-112.487,158.571,0.000,0.000,0.000
Time:18:3:22:520  [52] 0
Time:18:3:22:542  [53] 0
Time:18:3:27:622  [53] 1
Time:18:3:28:578  [51] Robot.WhereAngle 1
Time:18:3:28:580  [52] RopeEncLoc=144.752,-97.478,-104.165,-126.089,-141.790,134.496
Time:18:3:28:581  [53] Move.Joint RopeEncLoc
Time:18:3:37:592  [54] 0 144.752,-97.480,-104.165,-126.088,-141.792,134.494,0.000,0.000,0.000
Time:18:3:37:668  [55] 0
Time:18:3:37:690  [56] 0
Time:18:3:43:371  [56] 1
Time:18:3:43:904  [54] Robot.WhereAngle 1
Time:18:3:43:908  [55] RopeEncLoc=150.066,-98.877,-63.853,-104.849,-158.481,93.398
Time:18:3:43:912  [56] Move.Joint RopeEncLoc
Time:18:3:53:382  [57] 0 150.066,-98.878,-63.850,-104.847,-158.482,93.396,0.000,0.000,0.000
Time:18:3:53:452  [58] 0
Time:18:3:53:470  [59] 0
Time:18:3:58:871  [59] 1
Time:18:3:59:702  [57] Robot.WhereAngle 1
Time:18:3:59:703  [58] RopeEncLoc=159.182,-118.334,-84.288,-140.210,-163.390,62.935
Time:18:3:59:704  [59] Move.Joint RopeEncLoc
Time:18:4:8:883  [60] 0 159.181,-118.335,-84.288,-140.209,-163.391,62.932,0.000,0.000,0.000
Time:18:4:8:959  [61] 0
Time:18:4:8:981  [62] 0
Time:18:4:13:923  [62] 1
Time:18:4:14:928  [60] Robot.WhereAngle 1
Time:18:4:15:84  [61] RopeEncLoc=164.689,-145.529,-95.648,-150.662,-165.884,39.512
Time:18:4:15:89  [62] Move.Joint RopeEncLoc
Time:18:4:23:945  [63] 0 164.689,-145.529,-95.650,-150.661,-165.885,39.511,0.000,0.000,0.000
Time:18:4:24:19  [64] 0
Time:18:4:24:42  [65] 0
Time:18:4:29:937  [65] 1
Time:18:4:30:202  [63] Robot.WhereAngle 1
Time:18:4:30:204  [64] RopeEncLoc=168.829,-135.353,-68.656,-104.684,-159.988,25.716
Time:18:4:30:205  [65] Move.Joint RopeEncLoc
Time:18:4:39:972  [66] 0 168.828,-135.356,-68.654,-104.681,-159.988,25.714,0.000,0.000,0.000
Time:18:4:40:55  [67] 0
Time:18:4:40:71  [68] 0
Time:18:4:45:641  [68] 1
Time:18:4:45:952  [66] Robot.WhereAngle 1
Time:18:4:46:108  [67] RopeEncLoc=171.299,-128.585,-29.659,-141.753,-162.051,15.084
Time:18:4:46:114  [68] Move.Joint RopeEncLoc
Time:18:4:55:643  [69] 0 171.297,-128.586,-29.657,-141.752,-162.052,15.081,0.000,0.000,0.000
Time:18:4:55:719  [70] 0
Time:18:4:55:739  [71] 0
Time:18:5:0:336  [71] 1
Time:18:5:1:762  [69] Robot.WhereAngle 1
Time:18:5:1:764  [70] RopeEncLoc=175.211,-121.968,-15.106,-120.044,-169.327,1.557
Time:18:5:1:764  [71] Move.Joint RopeEncLoc
Time:18:5:10:338  [72] 0 175.209,-121.970,-15.103,-120.041,-169.329,1.557,0.000,0.000,0.000
Time:18:5:10:446  [73] 0
Time:18:5:10:469  [74] 0
Time:18:5:15:581  [74] 1
Time:18:5:16:565  [72] Robot.WhereAngle 1
Time:18:5:16:569  [73] RopeEncLoc=178.764,-129.460,14.812,-97.805,-176.112,-8.971
Time:18:5:16:574  [74] Move.Joint RopeEncLoc
Time:18:5:25:569  [75] 0 178.763,-129.460,14.813,-97.803,-176.114,-8.972,0.000,0.000,0.000
Time:18:5:25:641  [76] 0
Time:18:5:25:655  [77] 0
Time:18:5:30:317  [77] 1
Time:18:5:31:852  [75] Robot.WhereAngle 1
Time:18:5:31:854  [76] RopeEncLoc=179.951,-144.521,37.585,-84.102,-187.894,-23.441
Time:18:5:31:855  [77] Move.Joint RopeEncLoc
Time:18:5:40:317  [78] 0 179.951,-144.523,37.588,-84.098,-187.895,-23.442,0.000,0.000,0.000
Time:18:5:40:394  [79] 0
Time:18:5:40:415  [80] 0
Time:18:5:44:329  [80] 1
Time:18:5:46:621  [78] Robot.WhereAngle 1
Time:18:5:46:622  [79] RopeEncLoc=169.062,-155.979,51.045,-74.787,-196.282,-36.035
Time:18:5:46:623  [80] Move.Joint RopeEncLoc
Time:18:5:54:343  [81] 0 169.060,-155.982,51.046,-74.786,-196.284,-36.034,0.000,0.000,0.000
Time:18:5:54:445  [82] 0
Time:18:5:54:464  [83] 0
Time:18:5:59:608  [83] 1
Time:18:6:0:338  [81] Robot.WhereAngle 1
Time:18:6:0:491  [82] RopeEncLoc=172.062,-181.943,81.790,-98.810,-190.890,-52.718
Time:18:6:0:492  [83] Move.Joint RopeEncLoc
Time:18:6:9:611  [84] 0 172.060,-181.945,81.793,-98.809,-190.890,-52.719,0.000,0.000,0.000
Time:18:6:9:685  [85] 0
Time:18:6:9:708  [86] 0
Time:18:6:15:44  [86] 1
Time:18:6:15:645  [84] Robot.WhereAngle 1
Time:18:6:15:800  [85] RopeEncLoc=169.062,-147.908,50.624,-120.011,-180.310,-71.711
Time:18:6:15:801  [86] Move.Joint RopeEncLoc
Time:18:6:25:81  [87] 0 169.059,-147.908,50.622,-120.011,-180.310,-71.711,0.000,0.000,0.000
Time:18:6:25:179  [88] 0
Time:18:6:25:199  [89] 0
Time:18:6:31:104  [87] Robot.WhereAngle 1
Time:18:6:31:459  [88] RopeEncLoc=157.431,-135.041,-7.887,-96.757,-175.225,-87.550
Time:18:6:31:464  [89] Move.Joint RopeEncLoc
Time:18:6:31:619  [89] 1
Time:18:6:43:531  [90] 0 157.429,-135.040,-7.886,-96.755,-175.224,-87.550,0.000,0.000,0.000
Time:18:6:43:623  [91] 0
Time:18:6:43:639  [92] 0
Time:18:6:48:940  [92] 1
Time:18:6:49:810  [90] Robot.WhereAngle 1
Time:18:6:49:811  [91] RopeEncLoc=148.823,-117.521,-29.276,-130.156,-187.419,-108.955
Time:18:6:49:813  [92] Move.Joint RopeEncLoc
Time:18:6:58:954  [93] 0 148.821,-117.522,-29.276,-130.156,-187.420,-108.957,0.000,0.000,0.000
Time:18:6:59:29  [94] 0
Time:18:6:59:51  [95] 0
Time:18:7:3:600  [95] 1
Time:18:7:5:119  [93] Robot.WhereAngle 1
Time:18:7:5:120  [94] RopeEncLoc=139.138,-138.588,-47.235,-140.112,-195.160,-122.522
Time:18:7:5:121  [95] Move.Joint RopeEncLoc
Time:18:7:13:581  [96] 0 139.139,-138.590,-47.234,-140.111,-195.163,-122.524,0.000,0.000,0.000
Time:18:7:13:654  [97] 0
Time:18:7:13:678  [98] 0
Time:18:7:18:576  [98] 1
Time:18:7:19:574  [96] Robot.WhereAngle 1
Time:18:7:19:926  [97] RopeEncLoc=132.836,-161.291,-57.419,-113.896,-188.402,-134.911
Time:18:7:19:926  [98] Move.Joint RopeEncLoc
Time:18:7:28:590  [99] 0 132.836,-161.291,-57.418,-113.896,-188.402,-134.912,0.000,0.000,0.000
Time:18:7:28:686  [100] 0
Time:18:7:28:709  [101] 0
Time:18:7:34:188  [101] 1
Time:18:7:34:726  [99] Robot.WhereAngle 1
Time:18:7:34:728  [100] RopeEncLoc=127.002,-138.037,-94.470,-124.234,-196.427,-149.886
Time:18:7:34:729  [101] Move.Joint RopeEncLoc
Time:18:7:44:216  [102] 0 127.001,-138.035,-94.471,-124.233,-196.429,-149.887,0.000,0.000,0.000
Time:18:7:44:312  [103] 0
Time:18:7:44:335  [104] 0
Time:18:7:48:898  [104] 1
Time:18:7:50:532  [102] Robot.WhereAngle 1
Time:18:7:50:533  [103] RopeEncLoc=113.556,-116.686,-115.721,-137.028,-211.919,-166.850
Time:18:7:50:535  [104] Move.Joint RopeEncLoc
Time:18:7:58:876  [105] 0 113.553,-116.686,-115.719,-137.027,-211.921,-166.850,0.000,0.000,0.000
Time:18:7:58:965  [106] 0
Time:18:7:58:985  [107] 0
Time:18:8:3:378  [107] 1
Time:18:8:4:962  [105] Robot.WhereAngle 1
Time:18:8:4:964  [106] RopeEncLoc=108.598,-98.788,-134.754,-124.799,-220.704,-178.316
Time:18:8:5:316  [107] Move.Joint RopeEncLoc
Time:18:8:13:367  [108] 0 108.595,-98.790,-134.753,-124.797,-220.705,-178.316,0.000,0.000,0.000
Time:18:8:13:457  [109] 0
Time:18:8:13:475  [110] 0
Time:18:8:19:622  [108] Robot.WhereAngle 1
Time:18:8:19:626  [109] RopeEncLoc=98.298,-90.995,-75.872,-143.860,-245.812,-188.441
Time:18:8:19:629  [110] Move.Joint RopeEncLoc
Time:18:8:19:919  [110] 1
Time:18:8:29:910  [111] 0 98.296,-90.996,-75.870,-143.860,-245.814,-188.443,0.000,0.000,0.000
Time:18:8:30:1  [112] 0
Time:18:8:30:18  [113] 0
Time:18:8:35:855  [113] 1
Time:18:8:35:952  [111] Robot.WhereAngle 1
Time:18:8:36:106  [112] RopeEncLoc=82.807,-105.757,-44.466,-188.742,-266.492,-195.277
Time:18:8:36:108  [113] Move.Joint RopeEncLoc
Time:18:8:45:880  [114] 0 82.805,-105.758,-44.463,-188.742,-266.493,-195.276,0.000,0.000,0.000
Time:18:8:45:967  [115] 0
Time:18:8:45:988  [116] 0
Time:18:8:50:596  [116] 1
Time:18:8:51:917  [114] Robot.WhereAngle 1
Time:18:8:52:273  [115] RopeEncLoc=63.213,-115.716,-22.492,-201.726,-285.441,-209.993
Time:18:8:52:275  [116] Move.Joint RopeEncLoc
Time:18:9:0:597  [117] 0 63.211,-115.717,-22.493,-201.725,-285.442,-209.994,0.000,0.000,0.000
Time:18:9:0:678  [118] 0
Time:18:9:0:697  [119] 0
Time:18:9:6:420  [119] 1
Time:18:9:6:673  [117] Robot.WhereAngle 1
Time:18:9:6:674  [118] RopeEncLoc=59.735,-98.952,-27.959,-171.190,-327.587,-224.144
Time:18:9:7:28  [119] Move.Joint RopeEncLoc
Time:18:9:16:412  [120] 0 59.734,-98.953,-27.959,-171.188,-327.588,-224.145,0.000,0.000,0.000
Time:18:9:16:488  [121] 0
Time:18:9:16:509  [122] 0
Time:18:9:21:139  [122] 1
Time:18:9:22:486  [120] Robot.WhereAngle 1
Time:18:9:22:489  [121] RopeEncLoc=52.984,-91.534,-43.216,-160.850,-343.891,-202.010
Time:18:9:22:840  [122] Move.Joint RopeEncLoc
Time:18:9:31:151  [123] 0 52.981,-91.535,-43.214,-160.847,-343.891,-202.010,0.000,0.000,0.000
Time:18:9:31:242  [124] 0
Time:18:9:31:258  [125] 0
Time:18:9:36:684  [125] 1
Time:18:9:37:271  [123] Robot.WhereAngle 1
Time:18:9:37:276  [124] RopeEncLoc=26.162,-86.362,-47.203,-124.974,-353.672,-186.235
Time:18:9:37:279  [125] Move.Joint RopeEncLoc
Time:18:9:46:670  [126] 0 26.161,-86.361,-47.203,-124.972,-353.672,-186.235,0.000,0.000,0.000
Time:18:9:46:744  [127] 0
Time:18:9:46:767  [128] 0
Time:18:9:52:763  [128] 1
Time:18:9:52:931  [126] Robot.WhereAngle 1
Time:18:9:52:932  [127] RopeEncLoc=2.305,-75.571,-66.300,-76.628,-323.039,-174.560
Time:18:9:52:933  [128] Move.Joint RopeEncLoc
Time:18:10:2:776  [129] 0 2.302,-75.572,-66.299,-76.626,-323.039,-174.559,0.000,0.000,0.000
Time:18:10:2:846  [130] 0
Time:18:10:2:862  [131] 0
Time:18:10:7:724  [131] 1
Time:18:10:8:896  [129] Robot.WhereAngle 1
Time:18:10:8:897  [130] RopeEncLoc=-1.388,-66.909,-67.989,-90.632,-297.235,-152.240
Time:18:10:8:899  [131] Move.Joint RopeEncLoc
Time:18:10:17:737  [132] 0 -1.390,-66.908,-67.988,-90.632,-297.234,-152.239,0.000,0.000,0.000
Time:18:10:17:817  [133] 0
Time:18:10:17:833  [134] 0
Time:18:10:22:755  [134] 1
Time:18:10:24:54  [132] Robot.WhereAngle 1
Time:18:10:24:59  [133] RopeEncLoc=-5.703,-93.693,-51.959,-115.510,-293.710,-139.029
Time:18:10:24:64  [134] Move.Joint RopeEncLoc
Time:18:10:32:767  [135] 0 -5.703,-93.696,-51.958,-115.509,-293.711,-139.029,0.000,0.000,0.000
Time:18:10:32:839  [136] 0
Time:18:10:32:864  [137] 0
Time:18:10:38:862  [135] Robot.WhereAngle 1
Time:18:10:38:862  [136] RopeEncLoc=43.648,-101.920,-50.276,-148.093,-256.206,-123.362
Time:18:10:38:863  [137] Move.Joint RopeEncLoc
Time:18:10:38:891  [137] 1
Time:18:10:48:918  [138] 0 43.647,-101.922,-50.274,-148.092,-256.207,-123.362,0.000,0.000,0.000
Time:18:10:49:6  [139] 0
Time:18:10:49:25  [140] 0
Time:18:10:55:45  [140] 1
Time:18:10:55:181  [138] Robot.WhereAngle 1
Time:18:10:55:184  [139] RopeEncLoc=71.767,-92.963,-42.275,-196.847,-237.193,-101.708
Time:18:10:55:185  [140] Move.Joint RopeEncLoc
Time:18:11:5:34  [141] 0 71.768,-92.965,-42.272,-196.846,-237.193,-101.709,0.000,0.000,0.000
Time:18:11:5:105  [142] 0
Time:18:11:5:132  [143] 0
Time:18:11:10:109  [143] 1
Time:18:11:11:120  [141] Robot.WhereAngle 1
Time:18:11:11:122  [142] RopeEncLoc=99.417,-108.849,-16.955,-191.809,-212.395,-92.859
Time:18:11:11:122  [143] Move.Joint RopeEncLoc
Time:18:11:20:140  [144] 0 99.415,-108.849,-16.953,-191.808,-212.396,-92.859,0.000,0.000,0.000
Time:18:11:20:221  [145] 0
Time:18:11:20:237  [146] 0
Time:18:11:25:742  [146] 1
Time:18:11:26:250  [144] Robot.WhereAngle 1
Time:18:11:26:251  [145] RopeEncLoc=109.656,-123.010,5.438,-154.474,-198.858,-77.800
Time:18:11:26:252  [146] Move.Joint RopeEncLoc
Time:18:11:35:742  [147] 0 109.656,-123.010,5.440,-154.471,-198.857,-77.800,0.000,0.000,0.000
Time:18:11:35:813  [148] 0
Time:18:11:35:829  [149] 0
Time:18:11:41:565  [149] 1
Time:18:11:41:763  [147] Robot.WhereAngle 1
Time:18:11:42:103  [148] RopeEncLoc=93.623,-130.535,22.616,-148.395,-156.333,-65.882
Time:18:11:42:106  [149] Move.Joint RopeEncLoc
Time:18:11:51:590  [150] 0 93.620,-130.535,22.617,-148.393,-156.333,-65.882,0.000,0.000,0.000
Time:18:11:51:686  [151] 0
Time:18:11:51:708  [152] 0
Time:18:11:56:887  [152] 1
Time:18:11:57:577  [150] Robot.WhereAngle 1
Time:18:11:57:933  [151] RopeEncLoc=78.102,-141.255,53.820,-131.365,-127.829,-46.560
Time:18:11:57:937  [152] Move.Joint RopeEncLoc
Time:18:12:6:890  [153] 0 78.100,-141.257,53.821,-131.364,-127.829,-46.560,0.000,0.000,0.000
Time:18:12:6:963  [154] 0
Time:18:12:6:988  [155] 0
Time:18:12:11:763  [155] 1
Time:18:12:12:889  [153] Robot.WhereAngle 1
Time:18:12:13:247  [154] RopeEncLoc=67.254,-158.104,77.892,-116.030,-103.395,-32.711
Time:18:12:13:251  [155] Move.Joint RopeEncLoc
Time:18:12:21:767  [156] 0 67.252,-158.106,77.892,-116.028,-103.396,-32.710,0.000,0.000,0.000
Time:18:12:21:871  [157] 0
Time:18:12:21:888  [158] 0
Time:18:12:26:806  [158] 1
Time:18:12:28:14  [156] Robot.WhereAngle 1
Time:18:12:28:18  [157] RopeEncLoc=60.820,-140.999,89.723,-126.728,-76.608,-23.996
Time:18:12:28:22  [158] Move.Joint RopeEncLoc
Time:18:12:36:807  [159] 0 60.820,-140.999,89.724,-126.729,-76.607,-23.996,0.000,0.000,0.000
Time:18:12:36:913  [160] 0
Time:18:12:36:937  [161] 0
Time:18:12:42:7  [161] 1
Time:18:12:42:806  [159] Robot.WhereAngle 1
Time:18:12:42:964  [160] RopeEncLoc=49.175,-119.484,60.341,-135.426,-60.258,-5.628
Time:18:12:42:969  [161] Move.Joint RopeEncLoc
Time:18:12:52:29  [162] 0 49.173,-119.485,60.340,-135.425,-60.259,-5.628,0.000,0.000,0.000
Time:18:12:52:117  [163] 0
Time:18:12:52:137  [164] 0
Time:18:12:57:439  [164] 1
Time:18:12:58:113  [162] Robot.WhereAngle 1
Time:18:12:58:117  [163] RopeEncLoc=43.859,-103.850,26.784,-123.888,-44.840,10.738
Time:18:12:58:265  [164] Move.Joint RopeEncLoc
Time:18:13:7:452  [165] 0 43.857,-103.851,26.783,-123.885,-44.840,10.738,0.000,0.000,0.000
Time:18:13:7:528  [166] 0
Time:18:13:7:550  [167] 0
Time:18:13:12:817  [167] 1
Time:18:13:13:555  [165] Robot.WhereAngle 1
Time:18:13:13:561  [166] RopeEncLoc=11.262,-91.462,-4.062,-119.010,-28.093,24.439
Time:18:13:13:566  [167] Move.Joint RopeEncLoc
Time:18:13:22:818  [168] 0 11.261,-91.460,-4.062,-119.007,-28.093,24.438,0.000,0.000,0.000
Time:18:13:22:893  [169] 0
Time:18:13:22:916  [170] 0
Time:18:13:27:645  [170] 1
Time:18:13:28:860  [168] Robot.WhereAngle 1
Time:18:13:29:247  [169] RopeEncLoc=-12.434,-83.197,-27.489,-130.500,-4.462,34.901
Time:18:13:29:252  [170] Move.Joint RopeEncLoc
Time:18:13:37:626  [171] 0 -12.438,-83.197,-27.489,-130.500,-4.463,34.899,0.000,0.000,0.000
Time:18:13:37:711  [172] 0
Time:18:13:37:733  [173] 0
Time:18:13:43:561  [173] 1
Time:18:13:43:676  [171] Robot.WhereAngle 1
Time:18:13:44:61  [172] RopeEncLoc=-8.332,-76.770,-45.970,-85.871,7.400,53.630
Time:18:13:44:65  [173] Move.Joint RopeEncLoc
Time:18:13:53:540  [174] 0 -8.331,-76.769,-45.970,-85.869,7.399,53.630,0.000,0.000,0.000
Time:18:13:53:612  [175] 0
Time:18:13:53:636  [176] 0
Time:18:13:58:657  [176] 1
Time:18:13:59:875  [174] Robot.WhereAngle 1
Time:18:13:59:878  [175] RopeEncLoc=-0.440,-105.241,-62.249,-113.885,18.522,70.229
Time:18:13:59:880  [176] Move.Joint RopeEncLoc
Time:18:14:8:681  [177] 0 -0.439,-105.242,-62.250,-113.884,18.522,70.229,0.000,0.000,0.000
Time:18:14:8:784  [178] 0
Time:18:14:8:800  [179] 0
Time:18:14:14:687  [177] Robot.WhereAngle 1
Time:18:14:14:810  [178] RopeEncLoc=5.307,-105.241,4.801,-84.493,3.842,85.432
Time:18:14:14:811  [179] Move.Joint RopeEncLoc
Time:18:14:15:689  [179] 1
Time:18:14:25:712  [180] 0 5.305,-105.242,4.802,-84.491,3.841,85.432,0.000,0.000,0.000
Time:18:14:25:803  [181] 0
Time:18:14:25:820  [182] 0
Time:18:14:30:753  [182] 1
Time:18:14:32:41  [180] Robot.WhereAngle 1
Time:18:14:32:43  [181] RopeEncLoc=15.503,-95.442,-22.216,-62.312,-8.405,94.872
Time:18:14:32:43  [182] Move.Joint RopeEncLoc
Time:18:14:40:752  [183] 0 15.502,-95.441,-22.216,-62.310,-8.407,94.870,0.000,0.000,0.000
Time:18:14:40:828  [184] 0
Time:18:14:40:849  [185] 0
Time:18:14:45:323  [185] 1
Time:18:14:46:800  [183] Robot.WhereAngle 1
Time:18:14:46:802  [184] RopeEncLoc=25.684,-85.706,-42.441,-43.897,-16.151,109.183
Time:18:14:46:924  [185] Move.Joint RopeEncLoc
Time:18:14:55:314  [186] 0 25.684,-85.705,-42.439,-43.895,-16.153,109.183,0.000,0.000,0.000
Time:18:14:55:403  [187] 0
Time:18:14:55:424  [188] 0
Time:18:15:0:368  [188] 1
Time:18:15:1:605  [186] Robot.WhereAngle 1
Time:18:15:1:607  [187] RopeEncLoc=37.912,-106.868,-37.299,-16.762,-30.105,96.383
Time:18:15:1:608  [188] Move.Joint RopeEncLoc
Time:18:15:10:380  [189] 0 37.910,-106.870,-37.297,-16.760,-30.107,96.382,0.000,0.000,0.000
Time:18:15:10:474  [190] 0
Time:18:15:10:499  [191] 0
Time:18:15:16:407  [189] Robot.WhereAngle 1
Time:18:15:16:531  [190] RopeEncLoc=20.170,-115.124,14.202,-3.932,0.512,80.605
Time:18:15:16:532  [191] Move.Joint RopeEncLoc
Time:18:15:16:618  [191] 1
Time:18:15:26:596  [192] 0 20.167,-115.126,14.204,-3.930,0.512,80.603,0.000,0.000,0.000
Time:18:15:26:674  [193] 0
Time:18:15:26:694  [194] 0
Time:18:15:32:749  [192] Robot.WhereAngle 1
Time:18:15:32:749  [193] RopeEncLoc=6.271,-93.528,14.202,-79.839,0.512,80.603
Time:18:15:32:750  [194] Move.Joint RopeEncLoc
Time:18:15:34:86  [194] 1
Time:18:15:44:98  [195] 0 6.267,-93.529,14.203,-79.838,0.510,80.601,0.000,0.000,0.000
Time:18:15:50:186  [195] Robot.WhereAngle 1
Time:18:24:30:283  [-999999] print param
 Robot Type(0:Scara; 1:Delta; 2:SixAxis; 3:Cobot) = 3
