Time:16:57:23:777  [-999999] Print Robot Cfg:
Time:16:58:28:844  [20] 1
Time:16:58:30:454  [18] Robot.WhereAngle 1
Time:16:58:30:456  [19] RopeEncLoc=-12.101,-2.786,5.069,-84.841,-17.710,-3.976,-5.034
Time:16:58:30:456  [20] Move.Joint RopeEncLoc
Time:16:58:39:98  [21] 0 -12.099,-2.785,5.067,-84.840,-17.709,-3.976,-5.034,0.000,0.000
Time:16:58:39:166  [22] 0
Time:16:58:39:185  [23] 0
Time:16:58:44:215  [23] 1
Time:16:58:45:299  [21] Robot.WhereAngle 1
Time:16:58:45:299  [22] RopeEncLoc=-4.812,9.147,7.722,-100.703,-39.196,-2.924,16.186
Time:16:58:45:300  [23] Move.Joint RopeEncLoc
Time:16:58:54:458  [24] 0 -4.809,9.147,7.721,-100.703,-39.194,-2.923,16.186,0.000,0.000
Time:16:58:54:531  [25] 0
Time:16:58:54:556  [26] 0
Time:16:58:58:914  [26] 1
Time:16:59:0:625  [24] Robot.WhereAngle 1
Time:16:59:0:625  [25] RopeEncLoc=-0.240,23.091,5.819,-109.649,-48.700,-7.476,27.835
Time:16:59:0:625  [26] Move.Joint RopeEncLoc
Time:16:59:9:146  [27] 0 -0.239,23.091,5.817,-109.649,-48.698,-7.474,27.834,0.000,0.000
Time:16:59:9:217  [28] 0
Time:16:59:9:232  [29] 0
Time:16:59:14:274  [29] 1
Time:16:59:15:440  [27] Robot.WhereAngle 1
Time:16:59:15:440  [28] RopeEncLoc=-10.961,18.215,6.987,-99.146,-27.162,-10.637,44.325
Time:16:59:15:441  [29] Move.Joint RopeEncLoc
Time:16:59:24:518  [30] 0 -10.960,18.215,6.986,-99.146,-27.161,-10.638,44.323,0.000,0.000
Time:16:59:24:596  [31] 0
Time:16:59:24:615  [32] 0
Time:16:59:29:892  [32] 1
Time:16:59:30:773  [30] Robot.WhereAngle 1
Time:16:59:30:774  [31] RopeEncLoc=-16.666,14.511,12.469,-97.407,-22.731,-2.363,69.038
Time:16:59:30:775  [32] Move.Joint RopeEncLoc
Time:16:59:40:124  [33] 0 -16.666,14.512,12.467,-97.406,-22.729,-2.365,69.037,0.000,0.000
Time:16:59:40:202  [34] 0
Time:16:59:40:221  [35] 0
Time:16:59:45:464  [35] 1
Time:16:59:46:139  [33] Robot.WhereAngle 1
Time:16:59:46:651  [34] RopeEncLoc=-11.501,15.234,10.804,-103.701,-14.711,1.594,44.812
Time:16:59:46:652  [35] Move.Joint RopeEncLoc
Time:16:59:55:707  [36] 0 -11.500,15.234,10.804,-103.701,-14.709,1.593,44.811,0.000,0.000
Time:16:59:55:781  [37] 0
Time:16:59:55:804  [38] 0
Time:17:0:1:37  [38] 1
Time:17:0:1:995  [36] Robot.WhereAngle 1
Time:17:0:1:996  [37] RopeEncLoc=-7.091,5.821,6.987,-93.371,-24.414,6.579,69.059
Time:17:0:1:996  [38] Move.Joint RopeEncLoc
Time:17:0:11:271  [39] 0 -7.090,5.821,6.986,-93.371,-24.412,6.581,69.059,0.000,0.000
Time:17:0:11:345  [40] 0
Time:17:0:11:368  [41] 0
Time:17:0:16:363  [41] 1
Time:17:0:17:335  [39] Robot.WhereAngle 1
Time:17:0:17:335  [40] RopeEncLoc=0.462,9.896,-2.834,-106.090,-14.804,7.525,48.008
Time:17:0:17:848  [41] Move.Joint RopeEncLoc
Time:17:0:26:596  [42] 0 0.461,9.896,-2.834,-106.091,-14.803,7.526,48.006,0.000,0.000
Time:17:0:26:670  [43] 0
Time:17:0:26:694  [44] 0
Time:17:0:31:566  [44] 1
Time:17:0:32:695  [42] Robot.WhereAngle 1
Time:17:0:32:696  [43] RopeEncLoc=6.706,-0.242,-0.520,-93.544,-4.039,8.365,28.565
Time:17:0:32:696  [44] Move.Joint RopeEncLoc
Time:17:0:41:801  [45] 0 6.705,-0.240,-0.520,-93.544,-4.037,8.365,28.564,0.000,0.000
Time:17:0:41:877  [46] 0
Time:17:0:41:899  [47] 0
Time:17:0:47:846  [47] 1
Time:17:0:48:36  [45] Robot.WhereAngle 1
Time:17:0:48:37  [46] RopeEncLoc=13.173,-15.296,-16.433,-57.966,-4.039,-11.275,52.901
Time:17:0:48:38  [47] Move.Joint RopeEncLoc
Time:17:0:58:89  [48] 0 13.173,-15.294,-16.433,-57.967,-4.037,-11.275,52.901,0.000,0.000
Time:17:0:58:164  [49] 0
Time:17:0:58:186  [50] 0
Time:17:1:3:730  [50] 1
Time:17:1:4:408  [48] Robot.WhereAngle 1
Time:17:1:4:408  [49] RopeEncLoc=5.923,-28.959,-16.433,-59.882,-25.510,-0.293,81.517
Time:17:1:4:409  [50] Move.Joint RopeEncLoc
Time:17:1:13:974  [51] 0 5.922,-28.957,-16.433,-59.882,-25.508,-0.294,81.516,0.000,0.000
Time:17:1:14:43  [52] 0
Time:17:1:14:60  [53] 0
Time:17:1:19:192  [53] 1
Time:17:1:20:277  [51] Robot.WhereAngle 1
Time:17:1:20:278  [52] RopeEncLoc=5.923,-14.438,-12.820,-74.805,-2.745,5.299,60.987
Time:17:1:20:278  [53] Move.Joint RopeEncLoc
Time:17:1:29:435  [54] 0 5.922,-14.437,-12.820,-74.804,-2.742,5.299,60.986,0.000,0.000
Time:17:1:29:504  [55] 0
Time:17:1:29:522  [56] 0
Time:17:1:34:720  [56] 1
Time:17:1:35:630  [54] Robot.WhereAngle 1
Time:17:1:35:630  [55] RopeEncLoc=9.779,4.033,-12.820,-91.327,-26.480,9.864,83.245
Time:17:1:35:631  [56] Move.Joint RopeEncLoc
Time:17:1:44:976  [57] 0 9.778,4.033,-12.820,-91.327,-26.478,9.862,83.244,0.000,0.000
Time:17:1:45:46  [58] 0
Time:17:1:45:63  [59] 0
Time:17:1:51:6  [57] Robot.WhereAngle 1
Time:17:1:51:519  [58] RopeEncLoc=26.003,9.057,-26.432,-98.591,-9.833,3.563,22.674
Time:17:1:51:519  [59] Move.Joint RopeEncLoc
Time:17:1:52:172  [59] 1
Time:17:2:2:405  [60] 0 26.002,9.057,-26.432,-98.589,-9.831,3.562,22.673,0.000,0.000
Time:17:2:2:482  [61] 0
Time:17:2:2:503  [62] 0
Time:17:2:8:59  [62] 1
Time:17:2:8:409  [60] Robot.WhereAngle 1
Time:17:2:8:922  [61] RopeEncLoc=35.986,9.057,-37.494,-99.813,-13.172,7.695,-6.244
Time:17:2:8:923  [62] Move.Joint RopeEncLoc
Time:17:2:18:303  [63] 0 35.984,9.057,-37.494,-99.814,-13.171,7.693,-6.243,0.000,0.000
Time:17:2:18:374  [64] 0
Time:17:2:18:389  [65] 0
Time:17:2:24:758  [63] Robot.WhereAngle 1
Time:17:2:24:758  [64] RopeEncLoc=-16.288,9.057,-8.784,-80.452,48.891,-23.282,-6.244
Time:17:2:24:759  [65] Move.Joint RopeEncLoc
Time:17:2:25:555  [65] 1
Time:17:2:35:809  [66] 0 -16.288,9.056,-8.784,-80.451,48.891,-23.283,-6.243,0.000,0.000
Time:17:2:35:891  [67] 0
Time:17:2:35:916  [68] 0
Time:17:2:42:196  [66] Robot.WhereAngle 1
Time:17:2:42:196  [67] RopeEncLoc=-25.538,-6.754,-8.784,-62.253,75.531,-44.210,-60.677
Time:17:2:42:197  [68] Move.Joint RopeEncLoc
Time:17:2:42:770  [68] 1
Time:17:2:53:22  [69] 0 -25.538,-6.752,-8.784,-62.254,75.530,-44.210,-60.677,0.000,0.000
Time:17:2:53:94  [70] 0
Time:17:2:53:109  [71] 0
Time:17:2:58:117  [71] 1
Time:17:2:59:102  [69] Robot.WhereAngle 1
Time:17:2:59:103  [70] RopeEncLoc=-29.539,-21.916,12.305,-62.253,75.531,-33.403,-71.855
Time:17:2:59:103  [71] Move.Joint RopeEncLoc
Time:17:3:8:373  [72] 0 -29.538,-21.915,12.305,-62.253,75.531,-33.404,-71.854,0.000,0.000
Time:17:3:8:457  [73] 0
Time:17:3:8:481  [74] 0
Time:17:3:13:992  [74] 1
Time:17:3:14:499  [72] Robot.WhereAngle 1
Time:17:3:14:500  [73] RopeEncLoc=-20.081,-6.159,10.848,-80.451,87.914,-5.179,-83.254
Time:17:3:14:500  [74] Move.Joint RopeEncLoc
Time:17:3:24:227  [75] 0 -20.080,-6.158,10.848,-80.450,87.913,-5.180,-83.253,0.000,0.000
Time:17:3:24:315  [76] 0
Time:17:3:24:335  [77] 0
Time:17:3:28:470  [77] 1
Time:17:3:30:364  [75] Robot.WhereAngle 1
Time:17:3:30:365  [76] RopeEncLoc=-31.983,-10.464,17.257,-82.597,84.552,-6.700,-86.843
Time:17:3:30:365  [77] Move.Joint RopeEncLoc
Time:17:3:38:702  [78] 0 -31.981,-10.462,17.257,-82.597,84.551,-6.700,-86.842,0.000,0.000
Time:17:3:38:773  [79] 0
Time:17:3:38:788  [80] 0
Time:17:3:42:766  [80] 1
Time:17:3:44:701  [78] Robot.WhereAngle 1
Time:17:3:45:209  [79] RopeEncLoc=-42.588,-13.775,21.263,-81.711,78.232,-13.101,-91.999
Time:17:3:45:209  [80] Move.Joint RopeEncLoc
Time:17:3:53:9  [81] 0 -42.587,-13.774,21.262,-81.711,78.231,-13.101,-91.998,0.000,0.000
Time:17:3:53:83  [82] 0
Time:17:3:53:106  [83] 0
Time:17:3:56:570  [83] 1
Time:17:3:59:41  [81] Robot.WhereAngle 1
Time:17:3:59:554  [82] RopeEncLoc=-49.243,-20.003,28.260,-76.781,81.582,-15.794,-93.529
Time:17:3:59:555  [83] Move.Joint RopeEncLoc
Time:17:4:6:802  [84] 0 -49.243,-20.001,28.260,-76.781,81.582,-15.794,-93.529,0.000,0.000
Time:17:4:6:875  [85] 0
Time:17:4:6:890  [86] 0
Time:17:4:10:879  [86] 1
Time:17:4:12:856  [84] Robot.WhereAngle 1
Time:17:4:12:857  [85] RopeEncLoc=-51.149,-25.900,38.995,-75.412,78.084,-14.422,-100.644
Time:17:4:13:367  [86] Move.Joint RopeEncLoc
Time:17:4:21:112  [87] 0 -51.148,-25.898,38.994,-75.411,78.084,-14.422,-100.643,0.000,0.000
Time:17:4:21:182  [88] 0
Time:17:4:21:197  [89] 0
Time:17:4:24:618  [89] 1
Time:17:4:27:212  [87] Robot.WhereAngle 1
Time:17:4:27:212  [88] RopeEncLoc=-54.040,-32.669,39.583,-69.447,77.552,-12.333,-103.451
Time:17:4:27:213  [89] Move.Joint RopeEncLoc
Time:17:4:34:860  [90] 0 -54.040,-32.668,39.581,-69.447,77.552,-12.335,-103.450,0.000,0.000
Time:17:4:34:947  [91] 0
Time:17:4:34:968  [92] 0
Time:17:4:38:800  [92] 1
Time:17:4:41:34  [90] Robot.WhereAngle 1
Time:17:4:41:34  [91] RopeEncLoc=-56.188,-23.191,39.583,-70.882,75.561,-15.531,-105.537
Time:17:4:41:35  [92] Move.Joint RopeEncLoc
Time:17:4:49:34  [93] 0 -56.187,-23.189,39.582,-70.881,75.560,-15.530,-105.536,0.000,0.000
Time:17:4:49:108  [94] 0
Time:17:4:49:132  [95] 0
Time:17:4:52:283  [95] 1
Time:17:4:55:365  [93] Robot.WhereAngle 1
Time:17:4:55:366  [94] RopeEncLoc=-58.066,-17.912,39.583,-72.514,72.110,-14.741,-108.053
Time:17:4:55:366  [95] Move.Joint RopeEncLoc
Time:17:5:2:526  [96] 0 -58.065,-17.910,39.581,-72.515,72.109,-14.742,-108.052,0.000,0.000
Time:17:5:2:595  [97] 0
Time:17:5:2:612  [98] 0
Time:17:5:6:98  [98] 1
Time:17:5:8:691  [96] Robot.WhereAngle 1
Time:17:5:8:692  [97] RopeEncLoc=-60.004,-10.844,39.583,-79.631,77.329,-17.839,-112.181
Time:17:5:8:692  [98] Move.Joint RopeEncLoc
Time:17:5:16:343  [99] 0 -60.003,-10.842,39.581,-79.632,77.328,-17.837,-112.181,0.000,0.000
Time:17:5:16:416  [100] 0
Time:17:5:16:440  [101] 0
Time:17:5:19:469  [101] 1
Time:17:5:22:468  [99] Robot.WhereAngle 1
Time:17:5:22:469  [100] RopeEncLoc=-63.478,-6.177,37.959,-82.929,74.898,-20.987,-115.448
Time:17:5:22:469  [101] Move.Joint RopeEncLoc
Time:17:5:29:712  [102] 0 -63.478,-6.175,37.958,-82.929,74.898,-20.987,-115.448,0.000,0.000
Time:17:5:29:797  [103] 0
Time:17:5:29:822  [104] 0
Time:17:5:32:816  [104] 1
Time:17:5:35:773  [102] Robot.WhereAngle 1
Time:17:5:35:774  [103] RopeEncLoc=-67.058,-2.953,38.207,-84.631,70.367,-21.962,-118.614
Time:17:5:36:282  [104] Move.Joint RopeEncLoc
Time:17:5:43:49  [105] 0 -67.058,-2.951,38.205,-84.631,70.367,-21.962,-118.614,0.000,0.000
Time:17:5:43:123  [106] 0
Time:17:5:43:146  [107] 0
Time:17:5:47:784  [107] 1
Time:17:5:49:95  [105] Robot.WhereAngle 1
Time:17:5:49:96  [106] RopeEncLoc=-68.344,-3.760,54.967,-84.631,70.367,-5.162,-115.017
Time:17:5:49:610  [107] Move.Joint RopeEncLoc
Time:17:5:58:16  [108] 0 -68.343,-3.758,54.967,-84.630,70.367,-5.161,-115.017,0.000,0.000
Time:17:5:58:81  [109] 0
Time:17:5:58:103  [110] 0
Time:17:6:0:740  [110] 1
Time:17:6:4:460  [108] Robot.WhereAngle 1
Time:17:6:4:460  [109] RopeEncLoc=-71.156,-4.962,55.330,-86.067,70.367,-7.126,-111.923
Time:17:6:4:461  [110] Move.Joint RopeEncLoc
Time:17:6:10:982  [111] 0 -71.154,-4.960,55.330,-86.067,70.367,-7.125,-111.922,0.000,0.000
Time:17:6:11:50  [112] 0
Time:17:6:11:69  [113] 0
Time:17:6:14:600  [113] 1
Time:17:6:17:263  [111] Robot.WhereAngle 1
Time:17:6:17:265  [112] RopeEncLoc=-65.970,2.403,55.330,-89.812,75.795,-5.260,-107.889
Time:17:6:17:266  [113] Move.Joint RopeEncLoc
Time:17:6:24:831  [114] 0 -65.968,2.403,55.330,-89.812,75.795,-5.261,-107.888,0.000,0.000
Time:17:6:24:908  [115] 0
Time:17:6:24:929  [116] 0
Time:17:6:28:538  [116] 1
Time:17:6:31:70  [114] Robot.WhereAngle 1
Time:17:6:31:71  [115] RopeEncLoc=-63.912,3.174,56.378,-90.485,83.736,-4.068,-102.954
Time:17:6:31:71  [116] Move.Joint RopeEncLoc
Time:17:6:38:781  [117] 0 -63.911,3.174,56.376,-90.485,83.736,-4.068,-102.953,0.000,0.000
Time:17:6:38:855  [118] 0
Time:17:6:38:877  [119] 0
Time:17:6:42:699  [119] 1
Time:17:6:44:877  [117] Robot.WhereAngle 1
Time:17:6:44:878  [118] RopeEncLoc=-57.385,4.104,56.652,-90.485,84.700,5.392,-99.910
Time:17:6:44:878  [119] Move.Joint RopeEncLoc
Time:17:6:52:942  [120] 0 -57.384,4.103,56.652,-90.486,84.700,5.389,-99.910,0.000,0.000
Time:17:6:53:18  [121] 0
Time:17:6:53:37  [122] 0
Time:17:6:56:267  [122] 1
Time:17:6:59:217  [120] Robot.WhereAngle 1
Time:17:6:59:218  [121] RopeEncLoc=-54.884,-1.582,55.911,-90.343,81.118,10.042,-96.435
Time:17:6:59:219  [122] Move.Joint RopeEncLoc
Time:17:7:6:488  [123] 0 -54.883,-1.580,55.910,-90.343,81.118,10.040,-96.434,0.000,0.000
Time:17:7:6:565  [124] 0
Time:17:7:6:585  [125] 0
Time:17:7:9:994  [125] 1
Time:17:7:12:552  [123] Robot.WhereAngle 1
Time:17:7:12:553  [124] RopeEncLoc=-48.186,-2.827,54.440,-89.508,78.669,13.931,-92.848
Time:17:7:13:64  [125] Move.Joint RopeEncLoc
Time:17:7:20:248  [126] 0 -48.184,-2.826,54.439,-89.508,78.669,13.929,-92.847,0.000,0.000
Time:17:7:20:318  [127] 0
Time:17:7:20:334  [128] 0
Time:17:7:23:83  [128] 1
Time:17:7:26:383  [126] Robot.WhereAngle 1
Time:17:7:26:384  [127] RopeEncLoc=-46.869,-5.222,53.547,-89.507,77.752,16.499,-89.354
Time:17:7:26:384  [128] Move.Joint RopeEncLoc
Time:17:7:33:315  [129] 0 -46.868,-5.221,53.547,-89.507,77.752,16.497,-89.353,0.000,0.000
Time:17:7:33:390  [130] 0
Time:17:7:33:412  [131] 0
Time:17:7:36:855  [131] 1
Time:17:7:39:672  [129] Robot.WhereAngle 1
Time:17:7:39:672  [130] RopeEncLoc=-45.163,-8.544,53.547,-87.680,72.933,17.995,-82.463
Time:17:7:39:672  [131] Move.Joint RopeEncLoc
Time:17:7:47:86  [132] 0 -45.162,-8.543,53.545,-87.680,72.933,17.994,-82.462,0.000,0.000
Time:17:7:47:160  [133] 0
Time:17:7:47:184  [134] 0
Time:17:7:50:301  [134] 1
Time:17:7:53:467  [132] Robot.WhereAngle 1
Time:17:7:53:468  [133] RopeEncLoc=-41.632,-10.607,50.773,-84.760,72.366,19.263,-77.372
Time:17:7:53:468  [134] Move.Joint RopeEncLoc
Time:17:8:0:545  [135] 0 -41.633,-10.605,50.772,-84.760,72.366,19.262,-77.371,0.000,0.000
Time:17:8:0:617  [136] 0
Time:17:8:0:631  [137] 0
Time:17:8:3:783  [137] 1
Time:17:8:6:769  [135] Robot.WhereAngle 1
Time:17:8:6:770  [136] RopeEncLoc=-36.387,-13.703,48.445,-83.658,67.723,19.263,-73.705
Time:17:8:6:770  [137] Move.Joint RopeEncLoc
Time:17:8:14:27  [138] 0 -36.387,-13.701,48.445,-83.658,67.722,19.262,-73.705,0.000,0.000
Time:17:8:14:111  [139] 0
Time:17:8:14:125  [140] 0
Time:17:8:17:523  [140] 1
Time:17:8:20:39  [138] Robot.WhereAngle 1
Time:17:8:20:551  [139] RopeEncLoc=-34.029,-15.485,47.258,-82.763,61.141,18.899,-69.664
Time:17:8:20:552  [140] Move.Joint RopeEncLoc
Time:17:8:27:755  [141] 0 -34.028,-15.483,47.258,-82.763,61.142,18.897,-69.664,0.000,0.000
Time:17:8:27:830  [142] 0
Time:17:8:27:852  [143] 0
Time:17:8:30:880  [143] 1
Time:17:8:33:868  [141] Robot.WhereAngle 1
Time:17:8:33:869  [142] RopeEncLoc=-31.460,-16.535,46.240,-83.061,57.494,23.047,-64.998
Time:17:8:33:869  [143] Move.Joint RopeEncLoc
Time:17:8:41:123  [144] 0 -31.458,-16.533,46.239,-83.061,57.494,23.045,-64.998,0.000,0.000
Time:17:8:41:198  [145] 0
Time:17:8:41:221  [146] 0
Time:17:8:43:960  [146] 1
Time:17:8:47:163  [144] Robot.WhereAngle 1
Time:17:8:47:674  [145] RopeEncLoc=-29.987,-18.366,44.276,-82.358,57.000,24.374,-61.550
Time:17:8:47:675  [146] Move.Joint RopeEncLoc
Time:17:8:54:215  [147] 0 -29.985,-18.364,44.275,-82.357,57.000,24.376,-61.549,0.000,0.000
Time:17:8:54:288  [148] 0
Time:17:8:54:312  [149] 0
Time:17:8:57:129  [149] 1
Time:17:9:0:472  [147] Robot.WhereAngle 1
Time:17:9:0:472  [148] RopeEncLoc=-26.228,-19.733,42.333,-82.810,55.436,26.280,-58.955
Time:17:9:0:472  [149] Move.Joint RopeEncLoc
Time:17:9:7:370  [150] 0 -26.227,-19.731,42.331,-82.809,55.437,26.277,-58.953,0.000,0.000
Time:17:9:7:438  [151] 0
Time:17:9:7:457  [152] 0
Time:17:9:10:408  [152] 1
Time:17:9:13:737  [150] Robot.WhereAngle 1
Time:17:9:13:738  [151] RopeEncLoc=-23.849,-21.091,41.397,-81.979,52.867,27.826,-54.598
Time:17:9:13:738  [152] Move.Joint RopeEncLoc
Time:17:9:20:640  [153] 0 -23.849,-21.089,41.396,-81.979,52.868,27.824,-54.597,0.000,0.000
Time:17:9:20:712  [154] 0
Time:17:9:20:737  [155] 0
Time:17:9:24:79  [155] 1
Time:17:9:27:49  [153] Robot.WhereAngle 1
Time:17:9:27:50  [154] RopeEncLoc=-20.078,-25.815,40.232,-79.755,50.104,30.523,-48.291
Time:17:9:27:50  [155] Move.Joint RopeEncLoc
Time:17:9:34:322  [156] 0 -20.076,-25.813,40.232,-79.754,50.105,30.521,-48.290,0.000,0.000
Time:17:9:34:393  [157] 0
Time:17:9:34:408  [158] 0
Time:17:9:37:460  [158] 1
Time:17:9:40:371  [156] Robot.WhereAngle 1
Time:17:9:40:371  [157] RopeEncLoc=-16.604,-29.173,38.278,-77.022,47.800,33.862,-43.512
Time:17:9:40:883  [158] Move.Joint RopeEncLoc
Time:17:9:47:690  [159] 0 -16.603,-29.171,38.277,-77.022,47.799,33.863,-43.511,0.000,0.000
Time:17:9:47:767  [160] 0
Time:17:9:47:787  [161] 0
Time:17:9:51:666  [161] 1
Time:17:9:54:146  [159] Robot.WhereAngle 1
Time:17:9:54:147  [160] RopeEncLoc=-10.000,-34.363,28.398,-75.170,43.931,37.298,-35.884
Time:17:9:54:147  [161] Move.Joint RopeEncLoc
Time:17:10:1:908  [162] 0 -9.999,-34.361,28.397,-75.170,43.932,37.299,-35.883,0.000,0.000
Time:17:10:1:977  [163] 0
Time:17:10:1:995  [164] 0
Time:17:10:6:956  [164] 1
Time:17:10:7:954  [162] Robot.WhereAngle 1
Time:17:10:7:954  [163] RopeEncLoc=4.003,-37.741,20.941,-79.268,38.625,42.341,-15.248
Time:17:10:8:470  [164] Move.Joint RopeEncLoc
Time:17:10:17:189  [165] 0 4.002,-37.739,20.940,-79.268,38.625,42.340,-15.246,0.000,0.000
Time:17:10:17:277  [166] 0
Time:17:10:17:298  [167] 0
Time:17:10:23:307  [165] Robot.WhereAngle 1
Time:17:10:23:308  [166] RopeEncLoc=-41.214,-18.156,43.914,-88.248,62.625,14.668,-78.622
Time:17:10:23:308  [167] Move.Joint RopeEncLoc
Time:17:10:24:519  [167] 1
Time:17:10:34:752  [168] 0 -41.214,-18.156,43.913,-88.248,62.625,14.667,-78.621,0.000,0.000
Time:17:10:34:828  [169] 0
Time:17:10:34:848  [170] 0
Time:17:10:38:223  [170] 1
Time:17:10:41:203  [168] Robot.WhereAngle 1
Time:17:10:41:204  [169] RopeEncLoc=-39.025,-20.163,42.888,-87.450,56.110,13.269,-74.020
Time:17:10:41:204  [170] Move.Joint RopeEncLoc
Time:17:10:48:466  [171] 0 -39.023,-20.161,42.887,-87.451,56.110,13.269,-74.018,0.000,0.000
Time:17:10:48:535  [172] 0
Time:17:10:48:552  [173] 0
Time:17:10:51:693  [173] 1
Time:17:10:54:499  [171] Robot.WhereAngle 1
Time:17:10:55:12  [172] RopeEncLoc=-36.737,-21.183,41.962,-88.504,52.365,18.510,-70.269
Time:17:10:55:13  [173] Move.Joint RopeEncLoc
Time:17:11:1:925  [174] 0 -36.736,-21.182,41.961,-88.504,52.366,18.510,-70.269,0.000,0.000
Time:17:11:2:10  [175] 0
Time:17:11:2:33  [176] 0
Time:17:11:4:860  [176] 1
Time:17:11:8:320  [174] Robot.WhereAngle 1
Time:17:11:8:321  [175] RopeEncLoc=-35.379,-23.318,39.114,-87.106,52.381,19.196,-66.482
Time:17:11:8:321  [176] Move.Joint RopeEncLoc
Time:17:11:15:116  [177] 0 -35.377,-23.317,39.112,-87.106,52.381,19.194,-66.481,0.000,0.000
Time:17:11:15:183  [178] 0
Time:17:11:15:202  [179] 0
Time:17:11:18:54  [179] 1
Time:17:11:21:119  [177] Robot.WhereAngle 1
Time:17:11:21:631  [178] RopeEncLoc=-31.454,-25.563,37.824,-87.245,50.820,21.116,-63.226
Time:17:11:21:632  [179] Move.Joint RopeEncLoc
Time:17:11:28:286  [180] 0 -31.454,-25.560,37.823,-87.245,50.820,21.116,-63.226,0.000,0.000
Time:17:11:28:360  [181] 0
Time:17:11:28:384  [182] 0
Time:17:11:31:199  [182] 1
Time:17:11:34:424  [180] Robot.WhereAngle 1
Time:17:11:34:425  [181] RopeEncLoc=-28.427,-26.087,35.923,-86.295,47.580,22.102,-59.486
Time:17:11:34:426  [182] Move.Joint RopeEncLoc
Time:17:11:41:431  [183] 0 -28.426,-26.085,35.923,-86.296,47.580,22.100,-59.485,0.000,0.000
Time:17:11:41:502  [184] 0
Time:17:11:41:517  [185] 0
Time:17:11:44:836  [185] 1
Time:17:11:47:722  [183] Robot.WhereAngle 1
Time:17:11:47:722  [184] RopeEncLoc=-25.562,-30.061,35.637,-85.579,45.761,25.288,-53.310
Time:17:11:47:723  [185] Move.Joint RopeEncLoc
Time:17:11:55:70  [186] 0 -25.560,-30.059,35.637,-85.578,45.761,25.288,-53.309,0.000,0.000
Time:17:11:55:142  [187] 0
Time:17:11:55:157  [188] 0
Time:17:11:58:263  [188] 1
Time:17:12:1:541  [186] Robot.WhereAngle 1
Time:17:12:1:542  [187] RopeEncLoc=-21.290,-34.722,33.956,-82.307,42.383,28.099,-48.241
Time:17:12:1:542  [188] Move.Joint RopeEncLoc
Time:17:12:8:506  [189] 0 -21.289,-34.720,33.956,-82.307,42.383,28.098,-48.241,0.000,0.000
Time:17:12:8:580  [190] 0
Time:17:12:8:603  [191] 0
Time:17:12:12:582  [191] 1
Time:17:12:14:853  [189] Robot.WhereAngle 1
Time:17:12:14:854  [190] RopeEncLoc=-15.528,-39.214,23.305,-80.627,38.623,32.200,-40.449
Time:17:12:14:854  [191] Move.Joint RopeEncLoc
Time:17:12:22:825  [192] 0 -15.527,-39.213,23.303,-80.627,38.623,32.198,-40.449,0.000,0.000
Time:17:12:22:894  [193] 0
