Time:9:0:38:179  [-999999] Print Robot Cfg:
Time:9:2:49:884  [20] 1
Time:9:2:51:208  [18] Robot.WhereAngle 1
Time:9:2:51:208  [19] RopeEncLoc=-12.101,-2.786,5.069,-84.841,-17.710,-3.976,-5.034
Time:9:2:51:209  [20] Move.Joint RopeEncLoc
Time:9:2:58:484  [21] 0 -12.101,-2.785,5.067,-84.840,-17.708,-3.973,-5.032,0.000,0.000
Time:9:2:58:560  [22] 0
Time:9:2:58:583  [23] 0
Time:9:3:3:625  [23] 1
Time:9:3:4:530  [21] Robot.WhereAngle 1
Time:9:3:4:530  [22] RopeEncLoc=-4.812,9.147,7.722,-100.703,-39.196,-2.924,16.186
Time:9:3:4:560  [23] Move.Joint RopeEncLoc
Time:9:3:12:248  [24] 0 -4.810,9.146,7.721,-100.703,-39.194,-2.922,16.186,0.000,0.000
Time:9:3:12:333  [25] 0
Time:9:3:12:357  [26] 0
Time:9:3:16:715  [26] 1
Time:9:3:18:356  [24] Robot.WhereAngle 1
Time:9:3:18:356  [25] RopeEncLoc=-0.240,23.091,5.819,-109.649,-48.700,-7.476,27.835
Time:9:3:18:357  [26] Move.Joint RopeEncLoc
Time:9:3:25:316  [27] 0 -0.239,23.091,5.818,-109.649,-48.700,-7.477,27.834,0.000,0.000
Time:9:3:25:393  [28] 0
Time:9:3:25:415  [29] 0
Time:9:3:30:455  [29] 1
Time:9:3:31:665  [27] Robot.WhereAngle 1
Time:9:3:31:666  [28] RopeEncLoc=-10.961,18.215,6.987,-99.146,-27.162,-10.637,44.325
Time:9:3:31:666  [29] Move.Joint RopeEncLoc
Time:9:3:39:77  [30] 0 -10.960,18.213,6.986,-99.146,-27.161,-10.635,44.324,0.000,0.000
Time:9:3:39:154  [31] 0
Time:9:3:39:175  [32] 0
Time:9:3:44:451  [32] 1
Time:9:3:45:473  [30] Robot.WhereAngle 1
Time:9:3:45:473  [31] RopeEncLoc=-16.666,14.511,12.469,-97.407,-22.731,-2.363,69.038
Time:9:3:45:474  [32] Move.Joint RopeEncLoc
Time:9:3:53:61  [33] 0 -16.666,14.510,12.468,-97.408,-22.729,-2.362,69.038,0.000,0.000
Time:9:3:53:133  [34] 0
Time:9:3:53:148  [35] 0
Time:9:3:58:381  [35] 1
Time:9:3:59:280  [33] Robot.WhereAngle 1
Time:9:3:59:281  [34] RopeEncLoc=-11.501,15.234,10.804,-103.701,-14.711,1.594,44.812
Time:9:3:59:281  [35] Move.Joint RopeEncLoc
Time:9:4:6:992  [36] 0 -11.500,15.234,10.802,-103.700,-14.709,1.593,44.812,0.000,0.000
Time:9:4:7:64  [37] 0
Time:9:4:7:78  [38] 0
Time:9:4:12:311  [38] 1
Time:9:4:13:114  [36] Robot.WhereAngle 1
Time:9:4:13:114  [37] RopeEncLoc=-7.091,5.821,6.987,-93.371,-24.414,6.579,69.059
Time:9:4:13:115  [38] Move.Joint RopeEncLoc
Time:9:4:20:912  [39] 0 -7.092,5.820,6.986,-93.371,-24.412,6.581,69.059,0.000,0.000
Time:9:4:20:985  [40] 0
Time:9:4:21:8  [41] 0
Time:9:4:26:4  [41] 1
Time:9:4:26:944  [39] Robot.WhereAngle 1
Time:9:4:27:457  [40] RopeEncLoc=0.462,9.896,-2.834,-106.090,-14.804,7.525,48.008
Time:9:4:27:457  [41] Move.Joint RopeEncLoc
Time:9:4:34:606  [42] 0 0.461,9.896,-2.833,-106.089,-14.802,7.526,48.008,0.000,0.000
Time:9:4:34:688  [43] 0
Time:9:4:34:703  [44] 0
Time:9:4:39:577  [44] 1
Time:9:4:40:749  [42] Robot.WhereAngle 1
Time:9:4:40:749  [43] RopeEncLoc=6.706,-0.242,-0.520,-93.544,-4.039,8.365,28.565
Time:9:4:40:750  [44] Move.Joint RopeEncLoc
Time:9:4:48:191  [45] 0 6.706,-0.242,-0.519,-93.544,-4.037,8.366,28.564,0.000,0.000
Time:9:4:48:276  [46] 0
Time:9:4:48:298  [47] 0
Time:9:4:54:247  [47] 1
Time:9:4:54:564  [45] Robot.WhereAngle 1
Time:9:4:54:564  [46] RopeEncLoc=13.173,-15.296,-16.433,-57.966,-4.039,-11.275,52.901
Time:9:4:54:565  [47] Move.Joint RopeEncLoc
Time:9:5:2:846  [48] 0 13.173,-15.296,-16.433,-57.967,-4.037,-11.275,52.901,0.000,0.000
Time:9:5:2:923  [49] 0
Time:9:5:2:942  [50] 0
Time:9:5:8:488  [50] 1
Time:9:5:8:903  [48] Robot.WhereAngle 1
Time:9:5:8:904  [49] RopeEncLoc=5.923,-28.959,-16.433,-59.882,-25.510,-0.293,81.517
Time:9:5:9:415  [50] Move.Joint RopeEncLoc
Time:9:5:17:87  [51] 0 5.922,-28.958,-16.433,-59.882,-25.508,-0.292,81.516,0.000,0.000
Time:9:5:17:158  [52] 0
Time:9:5:17:184  [53] 0
Time:9:5:22:316  [53] 1
Time:9:5:23:207  [51] Robot.WhereAngle 1
Time:9:5:23:207  [52] RopeEncLoc=5.923,-14.438,-12.820,-74.805,-2.745,5.299,60.987
Time:9:5:23:208  [53] Move.Joint RopeEncLoc
Time:9:5:30:915  [54] 0 5.922,-14.437,-12.818,-74.806,-2.744,5.298,60.986,0.000,0.000
Time:9:5:30:992  [55] 0
Time:9:5:31:12  [56] 0
Time:9:5:36:220  [56] 1
Time:9:5:37:8  [54] Robot.WhereAngle 1
Time:9:5:37:8  [55] RopeEncLoc=9.779,4.033,-12.820,-91.327,-26.480,9.864,83.245
Time:9:5:37:9  [56] Move.Joint RopeEncLoc
Time:9:5:44:819  [57] 0 9.778,4.032,-12.820,-91.327,-26.480,9.862,83.245,0.000,0.000
Time:9:5:44:893  [58] 0
Time:9:5:44:917  [59] 0
Time:9:5:50:835  [57] Robot.WhereAngle 1
Time:9:5:51:350  [58] RopeEncLoc=26.003,9.057,-26.432,-98.591,-9.833,3.563,22.674
Time:9:5:51:351  [59] Move.Joint RopeEncLoc
Time:9:5:52:28  [59] 1
Time:9:6:0:641  [60] 0 26.003,9.057,-26.431,-98.591,-9.831,3.563,22.674,0.000,0.000
Time:9:6:0:729  [61] 0
Time:9:6:0:749  [62] 0
Time:9:6:6:306  [62] 1
Time:9:6:6:711  [60] Robot.WhereAngle 1
Time:9:6:6:711  [61] RopeEncLoc=35.986,9.057,-37.494,-99.813,-13.172,7.695,-6.244
Time:9:6:7:222  [62] Move.Joint RopeEncLoc
Time:9:6:14:907  [63] 0 35.986,9.057,-37.494,-99.814,-13.171,7.694,-6.243,0.000,0.000
Time:9:6:14:978  [64] 0
Time:9:6:15:3  [65] 0
Time:9:6:21:28  [63] Robot.WhereAngle 1
Time:9:6:21:29  [64] RopeEncLoc=-16.288,9.057,-8.784,-80.452,48.891,-23.282,-6.244
Time:9:6:21:29  [65] Move.Joint RopeEncLoc
Time:9:6:22:169  [65] 1
Time:9:6:30:770  [66] 0 -16.287,9.056,-8.784,-80.452,48.891,-23.281,-6.243,0.000,0.000
Time:9:6:30:847  [67] 0
Time:9:6:30:868  [68] 0
Time:9:6:36:877  [66] Robot.WhereAngle 1
Time:9:6:36:878  [67] RopeEncLoc=-25.538,-6.754,-8.784,-62.253,75.531,-44.210,-60.677
Time:9:6:36:879  [68] Move.Joint RopeEncLoc
Time:9:6:37:732  [68] 1
Time:9:6:46:333  [69] 0 -25.538,-6.754,-8.784,-62.253,75.531,-44.209,-60.675,0.000,0.000
Time:9:6:46:399  [70] 0
Time:9:6:46:419  [71] 0
Time:9:6:51:415  [71] 1
Time:9:6:52:756  [69] Robot.WhereAngle 1
Time:9:6:52:757  [70] RopeEncLoc=-29.539,-21.916,12.305,-62.253,75.531,-33.403,-71.855
Time:9:6:52:757  [71] Move.Joint RopeEncLoc
Time:9:7:0:40  [72] 0 -29.537,-21.915,12.305,-62.252,75.530,-33.401,-71.854,0.000,0.000
Time:9:7:0:113  [73] 0
Time:9:7:0:136  [74] 0
Time:9:7:5:648  [74] 1
Time:9:7:6:61  [72] Robot.WhereAngle 1
Time:9:7:6:573  [73] RopeEncLoc=-20.081,-6.159,10.848,-80.451,87.914,-5.179,-83.254
Time:9:7:6:574  [74] Move.Joint RopeEncLoc
Time:9:7:14:247  [75] 0 -20.080,-6.158,10.848,-80.452,87.915,-5.177,-83.253,0.000,0.000
Time:9:7:14:324  [76] 0
Time:9:7:14:343  [77] 0
Time:9:7:18:479  [77] 1
Time:9:7:20:379  [75] Robot.WhereAngle 1
Time:9:7:20:380  [76] RopeEncLoc=-31.983,-10.464,17.257,-82.597,84.552,-6.700,-86.843
Time:9:7:20:380  [77] Move.Joint RopeEncLoc
Time:9:7:27:90  [78] 0 -31.983,-10.463,17.255,-82.596,84.551,-6.696,-86.841,0.000,0.000
Time:9:7:27:164  [79] 0
Time:9:7:27:178  [80] 0
Time:9:7:31:157  [80] 1
Time:9:7:33:198  [78] Robot.WhereAngle 1
Time:9:7:33:198  [79] RopeEncLoc=-42.588,-13.775,21.263,-81.711,78.232,-13.101,-91.999
Time:9:7:33:199  [80] Move.Joint RopeEncLoc
Time:9:7:39:760  [81] 0 -42.587,-13.774,21.262,-81.711,78.231,-13.099,-91.997,0.000,0.000
Time:9:7:39:830  [82] 0
Time:9:7:39:845  [83] 0
Time:9:7:43:311  [83] 1
Time:9:7:45:997  [81] Robot.WhereAngle 1
Time:9:7:45:998  [82] RopeEncLoc=-49.243,-20.003,28.260,-76.781,81.582,-15.794,-93.529
Time:9:7:45:999  [83] Move.Joint RopeEncLoc
Time:9:7:51:912  [84] 0 -49.243,-20.002,28.258,-76.781,81.582,-15.791,-93.527,0.000,0.000
Time:9:7:51:983  [85] 0
Time:9:7:51:998  [86] 0
Time:9:7:55:988  [86] 1
Time:9:7:58:278  [84] Robot.WhereAngle 1
Time:9:7:58:280  [85] RopeEncLoc=-51.149,-25.900,38.995,-75.412,78.084,-14.422,-100.644
Time:9:7:58:281  [86] Move.Joint RopeEncLoc
Time:9:8:4:592  [87] 0 -51.148,-25.899,38.995,-75.412,78.085,-14.420,-100.643,0.000,0.000
Time:9:8:4:662  [88] 0
Time:9:8:4:687  [89] 0
Time:9:8:8:108  [89] 1
Time:9:8:10:581  [87] Robot.WhereAngle 1
Time:9:8:11:95  [88] RopeEncLoc=-54.040,-32.669,39.583,-69.447,77.552,-12.333,-103.451
Time:9:8:11:96  [89] Move.Joint RopeEncLoc
Time:9:8:16:710  [90] 0 -54.040,-32.668,39.582,-69.447,77.552,-12.332,-103.450,0.000,0.000
Time:9:8:16:779  [91] 0
Time:9:8:16:794  [92] 0
Time:9:8:20:627  [92] 1
Time:9:8:22:878  [90] Robot.WhereAngle 1
Time:9:8:22:879  [91] RopeEncLoc=-56.188,-23.191,39.583,-70.882,75.561,-15.531,-105.537
Time:9:8:22:880  [92] Move.Joint RopeEncLoc
Time:9:8:29:242  [93] 0 -56.187,-23.191,39.582,-70.882,75.560,-15.529,-105.535,0.000,0.000
Time:9:8:29:310  [94] 0
Time:9:8:29:328  [95] 0
Time:9:8:32:479  [95] 1
Time:9:8:35:641  [93] Robot.WhereAngle 1
Time:9:8:35:642  [94] RopeEncLoc=-58.066,-17.912,39.583,-72.514,72.110,-14.741,-108.053
Time:9:8:35:643  [95] Move.Joint RopeEncLoc
Time:9:8:41:91  [96] 0 -58.065,-17.910,39.582,-72.514,72.109,-14.739,-108.051,0.000,0.000
Time:9:8:41:158  [97] 0
Time:9:8:41:177  [98] 0
Time:9:8:44:664  [98] 1
Time:9:8:47:397  [96] Robot.WhereAngle 1
Time:9:8:47:398  [97] RopeEncLoc=-60.004,-10.844,39.583,-79.631,77.329,-17.839,-112.181
Time:9:8:47:399  [98] Move.Joint RopeEncLoc
Time:9:8:53:278  [99] 0 -60.003,-10.844,39.582,-79.632,77.328,-17.836,-112.180,0.000,0.000
Time:9:8:53:354  [100] 0
Time:9:8:53:374  [101] 0
Time:9:8:56:403  [101] 1
Time:9:8:59:669  [99] Robot.WhereAngle 1
Time:9:8:59:670  [100] RopeEncLoc=-63.478,-6.177,37.959,-82.929,74.898,-20.987,-115.448
Time:9:8:59:670  [101] Move.Joint RopeEncLoc
Time:9:9:5:29  [102] 0 -63.477,-6.176,37.958,-82.928,74.898,-20.985,-115.447,0.000,0.000
Time:9:9:5:109  [103] 0
Time:9:9:5:127  [104] 0
Time:9:9:8:121  [104] 1
Time:9:9:11:423  [102] Robot.WhereAngle 1
Time:9:9:11:424  [103] RopeEncLoc=-67.058,-2.953,38.207,-84.631,70.367,-21.962,-118.614
Time:9:9:11:424  [104] Move.Joint RopeEncLoc
Time:9:9:16:734  [105] 0 -67.056,-2.953,38.206,-84.632,70.367,-21.960,-118.614,0.000,0.000
Time:9:9:16:810  [106] 0
Time:9:9:16:831  [107] 0
Time:9:9:21:470  [107] 1
Time:9:9:23:143  [105] Robot.WhereAngle 1
Time:9:9:23:144  [106] RopeEncLoc=-68.344,-3.760,54.967,-84.631,70.367,-5.162,-115.017
Time:9:9:23:144  [107] Move.Joint RopeEncLoc
Time:9:9:30:85  [108] 0 -68.344,-3.759,54.966,-84.630,70.367,-5.159,-115.016,0.000,0.000
Time:9:9:30:156  [109] 0
Time:9:9:30:171  [110] 0
Time:9:9:32:807  [110] 1
Time:9:9:36:451  [108] Robot.WhereAngle 1
Time:9:9:36:451  [109] RopeEncLoc=-71.156,-4.962,55.330,-86.067,70.367,-7.126,-111.923
Time:9:9:36:451  [110] Move.Joint RopeEncLoc
Time:9:9:41:422  [111] 0 -71.156,-4.961,55.330,-86.067,70.367,-7.125,-111.921,0.000,0.000
Time:9:9:41:501  [112] 0
Time:9:9:41:517  [113] 0
Time:9:9:45:47  [113] 1
Time:9:9:47:729  [111] Robot.WhereAngle 1
Time:9:9:47:730  [112] RopeEncLoc=-65.970,2.403,55.330,-89.812,75.795,-5.260,-107.889
Time:9:9:47:730  [113] Move.Joint RopeEncLoc
Time:9:9:53:650  [114] 0 -65.969,2.402,55.330,-89.813,75.795,-5.260,-107.886,0.000,0.000
Time:9:9:53:719  [115] 0
Time:9:9:53:734  [116] 0
Time:9:9:57:344  [116] 1
Time:9:10:0:9  [114] Robot.WhereAngle 1
Time:9:10:0:10  [115] RopeEncLoc=-63.912,3.174,56.378,-90.485,83.736,-4.068,-102.954
Time:9:10:0:10  [116] Move.Joint RopeEncLoc
Time:9:10:5:957  [117] 0 -63.912,3.173,56.376,-90.485,83.736,-4.068,-102.953,0.000,0.000
Time:9:10:6:26  [118] 0
Time:9:10:6:43  [119] 0
Time:9:10:9:866  [119] 1
Time:9:10:12:249  [117] Robot.WhereAngle 1
Time:9:10:12:250  [118] RopeEncLoc=-57.385,4.104,56.652,-90.485,84.700,5.392,-99.910
Time:9:10:12:250  [119] Move.Joint RopeEncLoc
Time:9:10:18:489  [120] 0 -57.384,4.103,56.652,-90.485,84.700,5.392,-99.908,0.000,0.000
Time:9:10:18:573  [121] 0
Time:9:10:18:597  [122] 0
Time:9:10:21:827  [122] 1
Time:9:10:24:506  [120] Robot.WhereAngle 1
Time:9:10:25:19  [121] RopeEncLoc=-54.884,-1.582,55.911,-90.343,81.118,10.042,-96.435
Time:9:10:25:20  [122] Move.Joint RopeEncLoc
Time:9:10:30:442  [123] 0 -54.883,-1.581,55.911,-90.343,81.118,10.042,-96.433,0.000,0.000
Time:9:10:30:508  [124] 0
Time:9:10:30:526  [125] 0
Time:9:10:33:933  [125] 1
Time:9:10:36:759  [123] Robot.WhereAngle 1
Time:9:10:36:760  [124] RopeEncLoc=-48.186,-2.827,54.440,-89.508,78.669,13.931,-92.848
Time:9:10:36:761  [125] Move.Joint RopeEncLoc
Time:9:10:42:548  [126] 0 -48.185,-2.826,54.440,-89.508,78.668,13.933,-92.847,0.000,0.000
Time:9:10:42:613  [127] 0
Time:9:10:42:634  [128] 0
Time:9:10:45:382  [128] 1
Time:9:10:48:534  [126] Robot.WhereAngle 1
Time:9:10:49:49  [127] RopeEncLoc=-46.869,-5.222,53.547,-89.507,77.752,16.499,-89.354
Time:9:10:49:50  [128] Move.Joint RopeEncLoc
Time:9:10:53:985  [129] 0 -46.868,-5.221,53.545,-89.507,77.752,16.497,-89.352,0.000,0.000
Time:9:10:54:56  [130] 0
Time:9:10:54:71  [131] 0
Time:9:10:57:514  [131] 1
Time:9:11:0:303  [129] Robot.WhereAngle 1
Time:9:11:0:305  [130] RopeEncLoc=-45.163,-8.544,53.547,-87.680,72.933,17.995,-82.463
Time:9:11:0:306  [131] Move.Joint RopeEncLoc
Time:9:11:6:117  [132] 0 -45.163,-8.545,53.545,-87.681,72.933,17.996,-82.461,0.000,0.000
Time:9:11:6:204  [133] 0
Time:9:11:6:225  [134] 0
Time:9:11:9:342  [134] 1
Time:9:11:12:602  [132] Robot.WhereAngle 1
Time:9:11:12:603  [133] RopeEncLoc=-41.632,-10.607,50.773,-84.760,72.366,19.263,-77.372
Time:9:11:12:603  [134] Move.Joint RopeEncLoc
Time:9:11:17:944  [135] 0 -41.631,-10.606,50.772,-84.760,72.366,19.263,-77.371,0.000,0.000
Time:9:11:18:12  [136] 0
Time:9:11:18:30  [137] 0
Time:9:11:21:182  [137] 1
Time:9:11:24:355  [135] Robot.WhereAngle 1
Time:9:11:24:356  [136] RopeEncLoc=-36.387,-13.703,48.445,-83.658,67.723,19.263,-73.705
Time:9:11:24:357  [137] Move.Joint RopeEncLoc
Time:9:11:29:785  [138] 0 -36.387,-13.703,48.444,-83.658,67.722,19.262,-73.702,0.000,0.000
Time:9:11:29:866  [139] 0
Time:9:11:29:882  [140] 0
Time:9:11:33:280  [140] 1
Time:9:11:36:95  [138] Robot.WhereAngle 1
Time:9:11:36:96  [139] RopeEncLoc=-34.029,-15.485,47.258,-82.763,61.141,18.899,-69.664
Time:9:11:36:97  [140] Move.Joint RopeEncLoc
Time:9:11:41:891  [141] 0 -34.027,-15.484,47.258,-82.763,61.142,18.899,-69.662,0.000,0.000
Time:9:11:41:962  [142] 0
Time:9:11:41:979  [143] 0
Time:9:11:45:7  [143] 1
Time:9:11:48:362  [141] Robot.WhereAngle 1
Time:9:11:48:362  [142] RopeEncLoc=-31.460,-16.535,46.240,-83.061,57.494,23.047,-64.998
Time:9:11:48:363  [143] Move.Joint RopeEncLoc
Time:9:11:53:621  [144] 0 -31.459,-16.534,46.239,-83.061,57.493,23.045,-64.998,0.000,0.000
Time:9:11:53:697  [145] 0
Time:9:11:53:718  [146] 0
Time:9:11:56:456  [146] 1
Time:9:11:59:615  [144] Robot.WhereAngle 1
Time:9:12:0:110  [145] RopeEncLoc=-29.987,-18.366,44.276,-82.358,57.000,24.374,-61.550
Time:9:12:0:111  [146] Move.Joint RopeEncLoc
Time:9:12:5:57  [147] 0 -29.987,-18.365,44.275,-82.358,57.001,24.374,-61.549,0.000,0.000
Time:9:12:5:133  [148] 0
Time:9:12:5:155  [149] 0
Time:9:12:7:971  [149] 1
Time:9:12:11:323  [147] Robot.WhereAngle 1
Time:9:12:11:324  [148] RopeEncLoc=-26.228,-19.733,42.333,-82.810,55.436,26.280,-58.955
Time:9:12:11:324  [149] Move.Joint RopeEncLoc
Time:9:12:16:582  [150] 0 -26.227,-19.732,42.333,-82.809,55.436,26.279,-58.953,0.000,0.000
Time:9:12:16:653  [151] 0
Time:9:12:16:669  [152] 0
Time:9:12:19:620  [152] 1
Time:9:12:22:584  [150] Robot.WhereAngle 1
Time:9:12:23:97  [151] RopeEncLoc=-23.849,-21.091,41.397,-81.979,52.867,27.826,-54.598
Time:9:12:23:98  [152] Move.Joint RopeEncLoc
Time:9:12:28:211  [153] 0 -23.849,-21.091,41.396,-81.980,52.868,27.826,-54.597,0.000,0.000
Time:9:12:28:286  [154] 0
Time:9:12:28:308  [155] 0
Time:9:12:31:650  [155] 1
Time:9:12:34:336  [153] Robot.WhereAngle 1
Time:9:12:34:338  [154] RopeEncLoc=-20.078,-25.815,40.232,-79.755,50.104,30.523,-48.291
Time:9:12:34:338  [155] Move.Joint RopeEncLoc
Time:9:12:40:252  [156] 0 -20.078,-25.814,40.232,-79.753,50.104,30.523,-48.288,0.000,0.000
Time:9:12:40:328  [157] 0
Time:9:12:40:350  [158] 0
Time:9:12:43:402  [158] 1
Time:9:12:46:596  [156] Robot.WhereAngle 1
Time:9:12:46:597  [157] RopeEncLoc=-16.604,-29.173,38.278,-77.022,47.800,33.862,-43.512
Time:9:12:46:597  [158] Move.Joint RopeEncLoc
Time:9:12:52:4  [159] 0 -16.603,-29.172,38.277,-77.022,47.799,33.863,-43.510,0.000,0.000
Time:9:12:52:79  [160] 0
Time:9:12:52:102  [161] 0
Time:9:12:55:980  [161] 1
Time:9:12:58:356  [159] Robot.WhereAngle 1
Time:9:12:58:356  [160] RopeEncLoc=-10.000,-34.363,28.398,-75.170,43.931,37.298,-35.884
Time:9:12:58:357  [161] Move.Joint RopeEncLoc
Time:9:13:4:571  [162] 0 -9.999,-34.362,28.398,-75.170,43.932,37.299,-35.883,0.000,0.000
Time:9:13:4:648  [163] 0
Time:9:13:4:668  [164] 0
Time:9:13:9:631  [164] 1
Time:9:13:10:637  [162] Robot.WhereAngle 1
Time:9:13:10:638  [163] RopeEncLoc=4.003,-37.741,20.941,-79.268,38.625,42.341,-15.248
Time:9:13:11:149  [164] Move.Joint RopeEncLoc
Time:9:13:18:232  [165] 0 4.002,-37.741,20.940,-79.268,38.625,42.340,-15.246,0.000,0.000
Time:9:13:18:306  [166] 0
Time:9:13:18:330  [167] 0
Time:9:13:24:447  [165] Robot.WhereAngle 1
Time:9:13:24:448  [166] RopeEncLoc=-41.214,-18.156,43.914,-88.248,62.625,14.668,-78.622
Time:9:13:24:448  [167] Move.Joint RopeEncLoc
Time:9:13:25:540  [167] 1
Time:9:13:34:129  [168] 0 -41.212,-18.155,43.914,-88.248,62.626,14.667,-78.621,0.000,0.000
Time:9:13:34:219  [169] 0
Time:9:13:34:237  [170] 0
Time:9:13:37:613  [170] 1
Time:9:13:40:298  [168] Robot.WhereAngle 1
Time:9:13:40:298  [169] RopeEncLoc=-39.025,-20.163,42.888,-87.450,56.110,13.269,-74.020
Time:9:13:40:299  [170] Move.Joint RopeEncLoc
Time:9:13:46:215  [171] 0 -39.025,-20.163,42.888,-87.450,56.110,13.269,-74.018,0.000,0.000
Time:9:13:46:290  [172] 0
Time:9:13:46:312  [173] 0
Time:9:13:49:454  [173] 1
Time:9:13:52:582  [171] Robot.WhereAngle 1
Time:9:13:52:582  [172] RopeEncLoc=-36.737,-21.183,41.962,-88.504,52.365,18.510,-70.269
Time:9:13:52:583  [173] Move.Joint RopeEncLoc
Time:9:13:58:56  [174] 0 -36.736,-21.182,41.960,-88.504,52.365,18.510,-70.267,0.000,0.000
Time:9:13:58:127  [175] 0
Time:9:13:58:144  [176] 0
Time:9:14:0:969  [176] 1
Time:9:14:4:329  [174] Robot.WhereAngle 1
Time:9:14:4:330  [175] RopeEncLoc=-35.379,-23.318,39.114,-87.106,52.381,19.196,-66.482
Time:9:14:4:330  [176] Move.Joint RopeEncLoc
Time:9:14:9:592  [177] 0 -35.377,-23.317,39.113,-87.105,52.381,19.196,-66.481,0.000,0.000
Time:9:14:9:664  [178] 0
Time:9:14:9:679  [179] 0
Time:9:14:12:540  [179] 1
Time:9:14:15:585  [177] Robot.WhereAngle 1
Time:9:14:16:99  [178] RopeEncLoc=-31.454,-25.563,37.824,-87.245,50.820,21.116,-63.226
Time:9:14:16:99  [179] Move.Joint RopeEncLoc
Time:9:14:21:141  [180] 0 -31.454,-25.562,37.824,-87.245,50.820,21.116,-63.224,0.000,0.000
Time:9:14:21:215  [181] 0
Time:9:14:21:238  [182] 0
Time:9:14:24:55  [182] 1
Time:9:14:27:362  [180] Robot.WhereAngle 1
Time:9:14:27:363  [181] RopeEncLoc=-28.427,-26.087,35.923,-86.295,47.580,22.102,-59.486
Time:9:14:27:364  [182] Move.Joint RopeEncLoc
Time:9:14:32:655  [183] 0 -28.426,-26.085,35.921,-86.295,47.579,22.102,-59.484,0.000,0.000
Time:9:14:32:729  [184] 0
Time:9:14:32:753  [185] 0
Time:9:14:36:73  [185] 1
Time:9:14:39:100  [183] Robot.WhereAngle 1
Time:9:14:39:101  [184] RopeEncLoc=-25.562,-30.061,35.637,-85.579,45.761,25.288,-53.310
Time:9:14:39:102  [185] Move.Joint RopeEncLoc
Time:9:14:44:675  [186] 0 -25.561,-30.060,35.637,-85.578,45.761,25.288,-53.308,0.000,0.000
Time:9:14:44:743  [187] 0
Time:9:14:44:760  [188] 0
Time:9:14:47:867  [188] 1
Time:9:14:50:887  [186] Robot.WhereAngle 1
Time:9:14:50:888  [187] RopeEncLoc=-21.290,-34.722,33.956,-82.307,42.383,28.099,-48.241
Time:9:14:50:889  [188] Move.Joint RopeEncLoc
Time:9:14:56:469  [189] 0 -21.289,-34.721,33.956,-82.307,42.383,28.098,-48.241,0.000,0.000
Time:9:14:56:541  [190] 0
Time:9:14:56:555  [191] 0
Time:9:15:0:534  [191] 1
Time:9:15:2:663  [189] Robot.WhereAngle 1
Time:9:15:2:664  [190] RopeEncLoc=-15.528,-39.214,23.305,-80.627,38.623,32.200,-40.449
Time:9:15:2:664  [191] Move.Joint RopeEncLoc
Time:9:15:9:136  [192] 0 -15.527,-39.213,23.305,-80.627,38.622,32.199,-40.449,0.000,0.000
Time:9:15:9:207  [193] 0
