Time:13:56:46:996  [-999999] Print Robot Cfg:
Time:13:57:31:68  [17] Robot.WhereAngle 1
Time:13:57:31:71  [18] RopeEncLoc=-12.101,-2.786,5.069,-84.841,-17.710,-3.976,-5.034
Time:13:57:31:72  [19] Move.Joint RopeEncLoc
Time:13:57:32:569  [20] 0 -12.100,-2.785,5.068,-84.841,-17.710,-3.974,-5.034,0.000,0.000
Time:13:57:32:671  [21] 0
Time:13:57:32:700  [22] 0
Time:13:57:37:719  [22] 1
Time:13:57:38:725  [20] Robot.WhereAngle 1
Time:13:57:38:726  [21] RopeEncLoc=-4.812,9.147,7.722,-100.703,-39.196,-2.924,16.186
Time:13:57:38:728  [22] Move.Joint RopeEncLoc
Time:13:57:40:715  [23] 0 -4.811,9.146,7.721,-100.703,-39.194,-2.925,16.186,0.000,0.000
Time:13:57:40:804  [24] 0
Time:13:57:40:833  [25] 0
Time:13:57:45:183  [25] 1
Time:13:57:46:907  [23] Robot.WhereAngle 1
Time:13:57:46:908  [24] RopeEncLoc=-0.240,23.091,5.819,-109.649,-48.700,-7.476,27.835
Time:13:57:46:909  [25] Move.Joint RopeEncLoc
Time:13:57:48:204  [26] 0 -0.239,23.091,5.817,-109.649,-48.698,-7.474,27.834,0.000,0.000
Time:13:57:48:295  [27] 0
Time:13:57:48:315  [28] 0
Time:13:57:53:356  [28] 1
Time:13:57:54:558  [26] Robot.WhereAngle 1
Time:13:57:54:560  [27] RopeEncLoc=-10.961,18.215,6.987,-99.146,-27.162,-10.637,44.325
Time:13:57:54:564  [28] Move.Joint RopeEncLoc
Time:13:57:56:378  [29] 0 -10.959,18.214,6.985,-99.146,-27.160,-10.638,44.324,0.000,0.000
Time:13:57:56:483  [30] 0
Time:13:57:56:512  [31] 0
Time:13:58:1:785  [31] 1
Time:13:58:2:736  [29] Robot.WhereAngle 1
Time:13:58:2:739  [30] RopeEncLoc=-16.666,14.511,12.469,-97.407,-22.731,-2.363,69.038
Time:13:58:2:741  [31] Move.Joint RopeEncLoc
Time:13:58:8:665  [32] 0 -16.664,14.511,12.468,-97.408,-22.731,-2.362,69.037,0.000,0.000
Time:13:58:8:770  [33] 0
Time:13:58:8:793  [34] 0
Time:13:58:14:47  [34] 1
Time:13:58:15:27  [32] Robot.WhereAngle 1
Time:13:58:15:30  [33] RopeEncLoc=-11.501,15.234,10.804,-103.701,-14.711,1.594,44.812
Time:13:58:15:31  [34] Move.Joint RopeEncLoc
Time:13:58:17:54  [35] 0 -11.500,15.233,10.803,-103.701,-14.709,1.590,44.811,0.000,0.000
Time:13:58:17:155  [36] 0
Time:13:58:17:180  [37] 0
Time:13:58:22:419  [37] 1
Time:13:58:23:193  [35] Robot.WhereAngle 1
Time:13:58:23:196  [36] RopeEncLoc=-7.091,5.821,6.987,-93.371,-24.414,6.579,69.059
Time:13:58:23:198  [37] Move.Joint RopeEncLoc
Time:13:58:25:440  [38] 0 -7.090,5.820,6.985,-93.371,-24.412,6.578,69.059,0.000,0.000
Time:13:58:25:541  [39] 0
Time:13:58:25:570  [40] 0
Time:13:58:30:565  [40] 1
Time:13:58:31:876  [38] Robot.WhereAngle 1
Time:13:58:31:881  [39] RopeEncLoc=0.462,9.896,-2.834,-106.090,-14.804,7.525,48.008
Time:13:58:31:884  [40] Move.Joint RopeEncLoc
Time:13:58:33:565  [41] 0 0.461,9.896,-2.834,-106.089,-14.802,7.526,48.008,0.000,0.000
Time:13:58:33:666  [42] 0
Time:13:58:33:692  [43] 0
Time:13:58:38:556  [43] 1
Time:13:58:39:556  [41] Robot.WhereAngle 1
Time:13:58:40:64  [42] RopeEncLoc=6.706,-0.242,-0.520,-93.544,-4.039,8.365,28.565
Time:13:58:40:65  [43] Move.Joint RopeEncLoc
Time:13:58:41:577  [44] 0 6.705,-0.240,-0.520,-93.544,-4.037,8.365,28.564,0.000,0.000
Time:13:58:41:669  [45] 0
Time:13:58:41:697  [46] 0
Time:13:58:47:645  [46] 1
Time:13:58:47:744  [44] Robot.WhereAngle 1
Time:13:58:47:746  [45] RopeEncLoc=13.173,-15.296,-16.433,-57.966,-4.039,-11.275,52.901
Time:13:58:47:748  [46] Move.Joint RopeEncLoc
Time:13:58:50:646  [47] 0 13.173,-15.296,-16.433,-57.967,-4.037,-11.275,52.900,0.000,0.000
Time:13:58:50:750  [48] 0
Time:13:58:50:773  [49] 0
Time:13:58:56:306  [49] 1
Time:13:58:56:976  [47] Robot.WhereAngle 1
Time:13:58:56:984  [48] RopeEncLoc=5.923,-28.959,-16.433,-59.882,-25.510,-0.293,81.517
Time:13:58:56:986  [49] Move.Joint RopeEncLoc
Time:13:59:3:150  [50] 0 5.922,-28.958,-16.433,-59.882,-25.508,-0.291,81.516,0.000,0.000
Time:13:59:3:241  [51] 0
Time:13:59:3:257  [52] 0
Time:13:59:8:389  [52] 1
Time:13:59:9:243  [50] Robot.WhereAngle 1
Time:13:59:9:244  [51] RopeEncLoc=5.923,-14.438,-12.820,-74.805,-2.745,5.299,60.987
Time:13:59:9:248  [52] Move.Joint RopeEncLoc
Time:13:59:11:412  [53] 0 5.922,-14.436,-12.820,-74.805,-2.744,5.298,60.986,0.000,0.000
Time:13:59:11:520  [54] 0
Time:13:59:11:549  [55] 0
Time:13:59:16:751  [55] 1
Time:13:59:17:434  [53] Robot.WhereAngle 1
Time:13:59:17:943  [54] RopeEncLoc=9.779,4.033,-12.820,-91.327,-26.480,9.864,83.245
Time:13:59:17:950  [55] Move.Joint RopeEncLoc
Time:13:59:19:759  [56] 0 9.778,4.032,-12.821,-91.327,-26.478,9.863,83.244,0.000,0.000
Time:13:59:19:855  [57] 0
Time:13:59:19:878  [58] 0
Time:13:59:26:135  [56] Robot.WhereAngle 1
Time:13:59:26:136  [57] RopeEncLoc=26.003,9.057,-26.432,-98.591,-9.833,3.563,22.674
Time:13:59:26:138  [58] Move.Joint RopeEncLoc
Time:13:59:26:989  [58] 1
Time:13:59:30:12  [59] 0 26.002,9.056,-26.432,-98.591,-9.831,3.562,22.674,0.000,0.000
Time:13:59:30:110  [60] 0
Time:13:59:30:128  [61] 0
Time:13:59:35:690  [61] 1
Time:13:59:36:354  [59] Robot.WhereAngle 1
Time:13:59:36:355  [60] RopeEncLoc=35.986,9.057,-37.494,-99.813,-13.172,7.695,-6.244
Time:13:59:36:356  [61] Move.Joint RopeEncLoc
Time:13:59:38:687  [62] 0 35.986,9.055,-37.494,-99.814,-13.171,7.694,-6.243,0.000,0.000
Time:13:59:38:791  [63] 0
Time:13:59:38:817  [64] 0
Time:13:59:45:23  [62] Robot.WhereAngle 1
Time:13:59:45:26  [63] RopeEncLoc=-16.288,9.057,-8.784,-80.452,48.891,-23.282,-6.244
Time:13:59:45:29  [64] Move.Joint RopeEncLoc
Time:13:59:45:974  [64] 1
Time:13:59:48:970  [65] 0 -16.287,9.056,-8.784,-80.452,48.892,-23.279,-6.244,0.000,0.000
Time:13:59:49:62  [66] 0
Time:13:59:49:89  [67] 0
Time:13:59:55:235  [65] Robot.WhereAngle 1
Time:13:59:55:236  [66] RopeEncLoc=-25.538,-6.754,-8.784,-62.253,75.531,-44.210,-60.677
Time:13:59:55:237  [67] Move.Joint RopeEncLoc
Time:13:59:55:945  [67] 1
Time:14:0:0:874  [68] 0 -25.538,-6.754,-8.784,-62.253,75.531,-44.210,-60.676,0.000,0.000
Time:14:0:0:978  [69] 0
Time:14:0:1:6  [70] 0
Time:14:0:5:992  [70] 1
Time:14:0:6:992  [68] Robot.WhereAngle 1
Time:14:0:6:999  [69] RopeEncLoc=-29.539,-21.916,12.305,-62.253,75.531,-33.403,-71.855
Time:14:0:7:1  [70] Move.Joint RopeEncLoc
Time:14:0:10:950  [71] 0 -29.538,-21.916,12.303,-62.254,75.531,-33.401,-71.855,0.000,0.000
Time:14:0:11:50  [72] 0
Time:14:0:11:77  [73] 0
Time:14:0:16:577  [73] 1
Time:14:0:17:238  [71] Robot.WhereAngle 1
Time:14:0:17:242  [72] RopeEncLoc=-20.081,-6.159,10.848,-80.451,87.914,-5.179,-83.254
Time:14:0:17:246  [73] Move.Joint RopeEncLoc
Time:14:0:19:600  [74] 0 -20.081,-6.158,10.847,-80.451,87.914,-5.177,-83.253,0.000,0.000
Time:14:0:19:700  [75] 0
Time:14:0:19:718  [76] 0
Time:14:0:23:855  [76] 1
Time:14:0:25:915  [74] Robot.WhereAngle 1
Time:14:0:25:916  [75] RopeEncLoc=-31.983,-10.464,17.257,-82.597,84.552,-6.700,-86.843
Time:14:0:25:917  [76] Move.Joint RopeEncLoc
Time:14:0:28:819  [77] 0 -31.982,-10.463,17.255,-82.598,84.551,-6.700,-86.842,0.000,0.000
Time:14:0:28:911  [78] 0
Time:14:0:28:939  [79] 0
Time:14:0:32:909  [79] 1
Time:14:0:35:132  [77] Robot.WhereAngle 1
Time:14:0:35:135  [78] RopeEncLoc=-42.588,-13.775,21.263,-81.711,78.232,-13.101,-91.999
Time:14:0:35:138  [79] Move.Joint RopeEncLoc
Time:14:0:35:930  [80] 0 -42.587,-13.774,21.261,-81.711,78.232,-13.099,-92.000,0.000,0.000
Time:14:0:36:35  [81] 0
Time:14:0:36:58  [82] 0
Time:14:0:39:513  [82] 1
Time:14:0:42:287  [80] Robot.WhereAngle 1
Time:14:0:42:289  [81] RopeEncLoc=-49.243,-20.003,28.260,-76.781,81.582,-15.794,-93.529
Time:14:0:42:290  [82] Move.Joint RopeEncLoc
Time:14:0:42:512  [83] 0 -49.242,-20.003,28.258,-76.781,81.582,-15.791,-93.528,0.000,0.000
Time:14:0:42:613  [84] 0
Time:14:0:42:631  [85] 0
Time:14:0:46:622  [85] 1
Time:14:0:48:934  [83] Robot.WhereAngle 1
Time:14:0:48:939  [84] RopeEncLoc=-51.149,-25.900,38.995,-75.412,78.084,-14.422,-100.644
Time:14:0:48:941  [85] Move.Joint RopeEncLoc
Time:14:0:51:542  [86] 0 -51.148,-25.898,38.994,-75.413,78.084,-14.420,-100.643,0.000,0.000
Time:14:0:51:640  [87] 0
Time:14:0:51:669  [88] 0
Time:14:0:55:83  [88] 1
Time:14:0:57:617  [86] Robot.WhereAngle 1
Time:14:0:57:620  [87] RopeEncLoc=-54.040,-32.669,39.583,-69.447,77.552,-12.333,-103.451
Time:14:0:58:105  [89] 0 -54.039,-32.668,39.581,-69.447,77.552,-12.334,-103.450,0.000,0.000
Time:14:0:58:207  [88] Move.Joint RopeEncLoc
Time:14:0:58:211  [90] 0
Time:14:0:58:236  [91] 0
Time:14:1:2:68  [91] 1
Time:14:1:4:243  [89] Robot.WhereAngle 1
Time:14:1:4:248  [90] RopeEncLoc=-56.188,-23.191,39.583,-70.882,75.561,-15.531,-105.537
Time:14:1:4:251  [91] Move.Joint RopeEncLoc
Time:14:1:5:91  [92] 0 -56.187,-23.190,39.582,-70.882,75.561,-15.530,-105.536,0.000,0.000
Time:14:1:5:189  [93] 0
Time:14:1:5:217  [94] 0
Time:14:1:8:362  [94] 1
Time:14:1:11:371  [95] 0 -58.065,-17.911,39.581,-72.514,72.109,-14.744,-108.052,0.000,0.000
Time:14:1:11:468  [92] Robot.WhereAngle 1
Time:14:1:11:471  [93] RopeEncLoc=-58.066,-17.912,39.583,-72.514,72.110,-14.741,-108.053
Time:14:1:11:472  [94] Move.Joint RopeEncLoc
Time:14:1:11:473  [96] 0
Time:14:1:11:502  [97] 0
Time:14:1:14:977  [97] 1
Time:14:1:17:504  [95] Robot.WhereAngle 1
Time:14:1:17:505  [96] RopeEncLoc=-60.004,-10.844,39.583,-79.631,77.329,-17.839,-112.181
Time:14:1:17:507  [97] Move.Joint RopeEncLoc
Time:14:1:17:978  [98] 0 -60.003,-10.844,39.581,-79.632,77.329,-17.837,-112.180,0.000,0.000
Time:14:1:18:82  [99] 0
Time:14:1:18:109  [100] 0
Time:14:1:21:127  [100] 1
Time:14:1:24:138  [101] 0 -63.477,-6.176,37.958,-82.930,74.897,-20.987,-115.447,0.000,0.000
Time:14:1:24:230  [98] Robot.WhereAngle 1
Time:14:1:24:234  [99] RopeEncLoc=-63.478,-6.177,37.959,-82.929,74.898,-20.987,-115.448
Time:14:1:24:236  [100] Move.Joint RopeEncLoc
Time:14:1:24:237  [102] 0
Time:14:1:24:258  [103] 0
Time:14:1:27:240  [103] 1
Time:14:1:30:235  [104] 0 -67.058,-2.953,38.206,-84.631,70.367,-21.962,-118.614,0.000,0.000
Time:14:1:30:329  [101] Robot.WhereAngle 1
Time:14:1:30:334  [102] RopeEncLoc=-67.058,-2.953,38.207,-84.631,70.367,-21.962,-118.614
Time:14:1:30:336  [103] Move.Joint RopeEncLoc
Time:14:1:30:338  [105] 0
Time:14:1:30:356  [106] 0
Time:14:1:34:989  [106] 1
Time:14:1:36:424  [104] Robot.WhereAngle 1
Time:14:1:36:426  [105] RopeEncLoc=-68.344,-3.760,54.967,-84.631,70.367,-5.162,-115.017
Time:14:1:36:428  [106] Move.Joint RopeEncLoc
Time:14:1:37:986  [107] 0 -68.344,-3.759,54.966,-84.630,70.367,-5.159,-115.016,0.000,0.000
Time:14:1:38:79  [108] 0
Time:14:1:38:103  [109] 0
Time:14:1:40:732  [109] 1
Time:14:1:44:78  [107] Robot.WhereAngle 1
Time:14:1:44:82  [108] RopeEncLoc=-71.156,-4.962,55.330,-86.067,70.367,-7.126,-111.923
Time:14:1:44:85  [109] Move.Joint RopeEncLoc
Time:14:1:45:687  [110] 0 -71.154,-4.961,55.329,-86.067,70.366,-7.125,-111.922,0.000,0.000
Time:14:1:45:781  [111] 0
Time:14:1:45:807  [112] 0
Time:14:1:49:330  [112] 1
Time:14:1:51:739  [110] Robot.WhereAngle 1
Time:14:1:51:745  [111] RopeEncLoc=-65.970,2.403,55.330,-89.812,75.795,-5.260,-107.889
Time:14:1:52:252  [112] Move.Joint RopeEncLoc
Time:14:1:52:360  [113] 0 -65.969,2.401,55.329,-89.813,75.795,-5.260,-107.887,0.000,0.000
Time:14:1:52:456  [114] 0
Time:14:1:52:484  [115] 0
Time:14:1:56:89  [115] 1
Time:14:1:58:380  [113] Robot.WhereAngle 1
Time:14:1:58:884  [114] RopeEncLoc=-63.912,3.174,56.378,-90.485,83.736,-4.068,-102.954
Time:14:1:58:886  [115] Move.Joint RopeEncLoc
Time:14:1:59:112  [116] 0 -63.911,3.173,56.377,-90.484,83.736,-4.070,-102.953,0.000,0.000
Time:14:1:59:220  [117] 0
Time:14:1:59:244  [118] 0
Time:14:2:3:66  [118] 1
Time:14:2:5:535  [116] Robot.WhereAngle 1
Time:14:2:5:540  [117] RopeEncLoc=-57.385,4.104,56.652,-90.485,84.700,5.392,-99.910
Time:14:2:5:543  [118] Move.Joint RopeEncLoc
Time:14:2:8:10  [119] 0 -57.384,4.102,56.651,-90.486,84.700,5.392,-99.910,0.000,0.000
Time:14:2:8:103  [120] 0
Time:14:2:8:130  [121] 0
Time:14:2:11:361  [121] 1
Time:14:2:14:235  [119] Robot.WhereAngle 1
Time:14:2:14:240  [120] RopeEncLoc=-54.884,-1.582,55.911,-90.343,81.118,10.042,-96.435
Time:14:2:14:243  [121] Move.Joint RopeEncLoc
Time:14:2:14:373  [122] 0 -54.884,-1.581,55.910,-90.343,81.116,10.040,-96.434,0.000,0.000
Time:14:2:14:474  [123] 0
Time:14:2:14:502  [124] 0
Time:14:2:17:912  [124] 1
Time:14:2:20:369  [122] Robot.WhereAngle 1
Time:14:2:20:882  [123] RopeEncLoc=-48.186,-2.827,54.440,-89.508,78.669,13.931,-92.848
Time:14:2:20:885  [124] Move.Joint RopeEncLoc
Time:14:2:22:833  [125] 0 -48.185,-2.826,54.438,-89.507,78.669,13.931,-92.847,0.000,0.000
Time:14:2:22:930  [126] 0
Time:14:2:22:960  [127] 0
Time:14:2:25:701  [127] 1
Time:14:2:28:690  [128] 0 -46.868,-5.222,53.545,-89.507,77.752,16.499,-89.352,0.000,0.000
Time:14:2:28:792  [129] 0
Time:14:2:28:818  [130] 0
Time:14:2:29:65  [125] Robot.WhereAngle 1
Time:14:2:29:67  [126] RopeEncLoc=-46.869,-5.222,53.547,-89.507,77.752,16.499,-89.354
Time:14:2:29:69  [127] Move.Joint RopeEncLoc
Time:14:2:32:253  [130] 1
Time:14:2:34:674  [128] Robot.WhereAngle 1
Time:14:2:35:223  [129] RopeEncLoc=-45.163,-8.544,53.547,-87.680,72.933,17.995,-82.463
Time:14:2:35:225  [130] Move.Joint RopeEncLoc
Time:14:2:35:253  [131] 0 -45.162,-8.543,53.545,-87.680,72.933,17.996,-82.462,0.000,0.000
Time:14:2:35:348  [132] 0
Time:14:2:35:375  [133] 0
Time:14:2:38:490  [133] 1
Time:14:2:41:336  [131] Robot.WhereAngle 1
Time:14:2:41:340  [132] RopeEncLoc=-41.632,-10.607,50.773,-84.760,72.366,19.263,-77.372
Time:14:2:41:848  [133] Move.Joint RopeEncLoc
Time:14:2:43:448  [134] 0 -41.631,-10.606,50.771,-84.760,72.365,19.262,-77.371,0.000,0.000
Time:14:2:43:543  [135] 0
Time:14:2:43:569  [136] 0
Time:14:2:46:715  [136] 1
Time:14:2:49:501  [134] Robot.WhereAngle 1
Time:14:2:49:502  [135] RopeEncLoc=-36.387,-13.703,48.445,-83.658,67.723,19.263,-73.705
Time:14:2:50:12  [136] Move.Joint RopeEncLoc
Time:14:2:51:614  [137] 0 -36.387,-13.703,48.444,-83.658,67.722,19.260,-73.703,0.000,0.000
Time:14:2:51:705  [138] 0
Time:14:2:51:722  [139] 0
Time:14:2:55:109  [139] 1
Time:14:2:57:662  [137] Robot.WhereAngle 1
Time:14:2:57:664  [138] RopeEncLoc=-34.029,-15.485,47.258,-82.763,61.141,18.899,-69.664
Time:14:2:58:172  [139] Move.Joint RopeEncLoc
Time:14:3:0:32  [140] 0 -34.029,-15.484,47.256,-82.763,61.142,18.897,-69.664,0.000,0.000
Time:14:3:0:127  [141] 0
Time:14:3:0:151  [142] 0
Time:14:3:3:169  [142] 1
Time:14:3:6:157  [143] 0 -31.459,-16.534,46.239,-83.060,57.494,23.045,-64.998,0.000,0.000
Time:14:3:6:256  [144] 0
Time:14:3:6:278  [145] 0
Time:14:3:6:347  [140] Robot.WhereAngle 1
Time:14:3:6:348  [141] RopeEncLoc=-31.460,-16.535,46.240,-83.061,57.494,23.047,-64.998
Time:14:3:6:350  [142] Move.Joint RopeEncLoc
Time:14:3:9:15  [145] 1
Time:14:3:12:465  [143] Robot.WhereAngle 1
Time:14:3:12:467  [144] RopeEncLoc=-29.987,-18.366,44.276,-82.358,57.000,24.374,-61.550
Time:14:3:12:469  [145] Move.Joint RopeEncLoc
Time:14:3:13:949  [146] 0 -29.987,-18.365,44.275,-82.358,57.000,24.373,-61.548,0.000,0.000
Time:14:3:14:39  [147] 0
Time:14:3:14:56  [148] 0
Time:14:3:16:872  [148] 1
Time:14:3:19:861  [149] 0 -26.227,-19.732,42.331,-82.809,55.436,26.279,-58.954,0.000,0.000
Time:14:3:19:949  [150] 0
Time:14:3:19:970  [151] 0
Time:14:3:20:121  [146] Robot.WhereAngle 1
Time:14:3:20:122  [147] RopeEncLoc=-26.228,-19.733,42.333,-82.810,55.436,26.280,-58.955
Time:14:3:20:123  [148] Move.Joint RopeEncLoc
Time:14:3:22:920  [151] 1
Time:14:3:26:239  [149] Robot.WhereAngle 1
Time:14:3:26:240  [150] RopeEncLoc=-23.849,-21.091,41.397,-81.979,52.867,27.826,-54.598
Time:14:3:26:242  [151] Move.Joint RopeEncLoc
Time:14:3:27:866  [152] 0 -23.849,-21.090,41.395,-81.979,52.867,27.826,-54.597,0.000,0.000
Time:14:3:27:950  [153] 0
Time:14:3:27:974  [154] 0
Time:14:3:31:315  [154] 1
Time:14:3:33:906  [152] Robot.WhereAngle 1
Time:14:3:33:907  [153] RopeEncLoc=-20.078,-25.815,40.232,-79.755,50.104,30.523,-48.291
Time:14:3:34:421  [154] Move.Joint RopeEncLoc
Time:14:3:36:259  [155] 0 -20.078,-25.813,40.231,-79.755,50.104,30.523,-48.290,0.000,0.000
Time:14:3:36:352  [156] 0
Time:14:3:36:370  [157] 0
Time:14:3:39:420  [157] 1
Time:14:3:42:588  [155] Robot.WhereAngle 1
Time:14:3:42:590  [156] RopeEncLoc=-16.604,-29.173,38.278,-77.022,47.800,33.862,-43.512
Time:14:3:42:591  [157] Move.Joint RopeEncLoc
Time:14:3:44:377  [158] 0 -16.604,-29.172,38.276,-77.022,47.799,33.861,-43.511,0.000,0.000
Time:14:3:44:462  [159] 0
Time:14:3:44:492  [160] 0
Time:14:3:48:372  [160] 1
Time:14:3:50:760  [158] Robot.WhereAngle 1
Time:14:3:50:770  [159] RopeEncLoc=-10.000,-34.363,28.398,-75.170,43.931,37.298,-35.884
Time:14:3:50:778  [160] Move.Joint RopeEncLoc
Time:14:3:53:306  [161] 0 -9.999,-34.362,28.396,-75.170,43.932,37.297,-35.883,0.000,0.000
Time:14:3:53:406  [162] 0
Time:14:3:53:432  [163] 0
Time:14:3:58:386  [163] 1
Time:14:3:59:461  [161] Robot.WhereAngle 1
Time:14:3:59:462  [162] RopeEncLoc=4.003,-37.741,20.941,-79.268,38.625,42.341,-15.248
Time:14:3:59:463  [163] Move.Joint RopeEncLoc
Time:14:4:1:404  [164] 0 4.002,-37.741,20.940,-79.269,38.624,42.340,-15.247,0.000,0.000
Time:14:4:1:515  [165] 0
Time:14:4:1:539  [166] 0
Time:14:4:7:638  [164] Robot.WhereAngle 1
Time:14:4:7:639  [165] RopeEncLoc=-41.214,-18.156,43.914,-88.248,62.625,14.668,-78.622
Time:14:4:7:640  [166] Move.Joint RopeEncLoc
Time:14:4:8:753  [166] 1
Time:14:4:13:705  [167] 0 -41.212,-18.155,43.912,-88.248,62.626,14.667,-78.622,0.000,0.000
Time:14:4:13:811  [168] 0
Time:14:4:13:838  [169] 0
Time:14:4:17:210  [169] 1
Time:14:4:19:900  [167] Robot.WhereAngle 1
Time:14:4:19:903  [168] RopeEncLoc=-39.025,-20.163,42.888,-87.450,56.110,13.269,-74.020
Time:14:4:19:906  [169] Move.Joint RopeEncLoc
Time:14:4:20:211  [170] 0 -39.024,-20.163,42.887,-87.449,56.111,13.269,-74.019,0.000,0.000
Time:14:4:20:310  [171] 0
Time:14:4:20:334  [172] 0
Time:14:4:23:483  [172] 1
Time:14:4:26:470  [173] 0 -36.736,-21.182,41.960,-88.503,52.364,18.510,-70.269,0.000,0.000
Time:14:4:26:559  [174] 0
Time:14:4:26:563  [170] Robot.WhereAngle 1
Time:14:4:26:565  [171] RopeEncLoc=-36.737,-21.183,41.962,-88.504,52.365,18.510,-70.269
Time:14:4:26:569  [172] Move.Joint RopeEncLoc
Time:14:4:26:586  [175] 0
Time:14:4:29:407  [175] 1
Time:14:4:32:429  [176] 0 -35.379,-23.317,39.112,-87.106,52.381,19.196,-66.481,0.000,0.000
Time:14:4:32:530  [177] 0
Time:14:4:32:550  [178] 0
Time:14:4:32:683  [173] Robot.WhereAngle 1
Time:14:4:32:687  [174] RopeEncLoc=-35.379,-23.318,39.114,-87.106,52.381,19.196,-66.482
Time:14:4:32:689  [175] Move.Joint RopeEncLoc
Time:14:4:35:410  [178] 1
Time:14:4:38:421  [179] 0 -31.454,-25.561,37.822,-87.244,50.820,21.114,-63.226,0.000,0.000
Time:14:4:38:542  [180] 0
Time:14:4:38:565  [181] 0
Time:14:4:38:813  [176] Robot.WhereAngle 1
Time:14:4:38:815  [177] RopeEncLoc=-31.454,-25.563,37.824,-87.245,50.820,21.116,-63.226
Time:14:4:38:817  [178] Move.Joint RopeEncLoc
Time:14:4:41:369  [181] 1
Time:14:4:44:434  [179] Robot.WhereAngle 1
Time:14:4:44:948  [180] RopeEncLoc=-28.427,-26.087,35.923,-86.295,47.580,22.102,-59.486
Time:14:4:44:951  [181] Move.Joint RopeEncLoc
Time:14:4:46:300  [182] 0 -28.426,-26.087,35.921,-86.295,47.580,22.103,-59.485,0.000,0.000
Time:14:4:46:406  [183] 0
Time:14:4:46:434  [184] 0
Time:14:4:49:751  [184] 1
Time:14:4:52:603  [182] Robot.WhereAngle 1
Time:14:4:52:606  [183] RopeEncLoc=-25.562,-30.061,35.637,-85.579,45.761,25.288,-53.310
Time:14:4:52:608  [184] Move.Joint RopeEncLoc
Time:14:4:52:783  [185] 0 -25.561,-30.060,35.636,-85.578,45.761,25.288,-53.309,0.000,0.000
Time:14:4:52:889  [186] 0
Time:14:4:52:915  [187] 0
Time:14:4:56:6  [187] 1
Time:14:4:59:32  [188] 0 -21.289,-34.721,33.955,-82.308,42.383,28.098,-48.240,0.000,0.000
Time:14:4:59:137  [189] 0
Time:14:4:59:165  [190] 0
Time:14:4:59:257  [185] Robot.WhereAngle 1
Time:14:4:59:260  [186] RopeEncLoc=-21.290,-34.722,33.956,-82.307,42.383,28.099,-48.241
Time:14:4:59:262  [187] Move.Joint RopeEncLoc
Time:14:5:3:132  [190] 1
Time:14:5:5:386  [188] Robot.WhereAngle 1
Time:14:5:5:388  [189] RopeEncLoc=-15.528,-39.214,23.305,-80.627,38.623,32.200,-40.449
Time:14:5:5:390  [190] Move.Joint RopeEncLoc
Time:14:5:6:162  [191] 0 -15.528,-39.213,23.303,-80.627,38.622,32.198,-40.449,0.000,0.000
Time:14:5:6:253  [192] 0
Time:14:5:6:271  [193] 0
